,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-bsv
94,94,2019-02-22,69.95,10835.07,732127.43,147902.3,26.11,3.3298363668334736
95,95,2019-02-23,61.6,22054.3,1439702.8,125848.0,39.17,2.9753242071970534
96,96,2019-02-24,68.91,42457.1,2921628.62,168305.1,52.74,2.5433346740784177
97,97,2019-02-25,75.36,47027.85,3459850.53,215332.95,57.71,2.8922422793224967
98,98,2019-02-26,68.8,32679.04,2316721.43,182653.91,64.11,2.9433365420899
99,99,2019-02-27,67.97,12909.7,883981.97,169744.21,64.31,2.9495279965276766
100,100,2019-02-28,67.86,7747.54,530918.44,161996.67,62.56,2.9610307307603994
101,101,2019-03-01,67.73,6452.64,435307.69,155544.03,48.91,2.963053740867026
102,102,2019-03-02,66.07,3073.59,204612.4,152470.44,38.18,2.9565854995405862
103,103,2019-03-03,63.65,7885.62,506493.28,144584.82,22.26,2.991934829335395
104,104,2019-03-04,68.05,19810.53,1338049.89,164395.35,23.97,3.0001949361956664
105,105,2019-03-05,67.85,6452.02,436755.35,157943.33,23.75,2.971932089538601
106,106,2019-03-06,67.7,6706.89,452395.68,151236.44,23.75,2.8099983433548226
107,107,2019-03-07,65.95,15219.2,1038912.35,136017.24,24.77,2.7585734485900555
108,108,2019-03-08,67.53,9378.12,631026.81,145395.36,24.74,2.686749713499595
109,109,2019-03-09,67.71,5806.94,393027.35,151202.3,21.05,2.6812818387577653
110,110,2019-03-10,65.72,5674.69,376993.81,145527.61,13.03,2.688127579758655
111,111,2019-03-11,66.67,6523.03,425604.57,152050.64,14.15,2.6879018865512543
112,112,2019-03-12,65.7,5514.71,360724.41,146535.93,14.48,2.6862233455300433
113,113,2019-03-13,66.56,10931.41,727401.22,157467.34,13.29,2.6857842023533554
114,114,2019-03-14,68.14,11511.14,778819.96,168978.48,13.26,2.682853194710709
115,115,2019-03-15,68.35,13180.04,934515.87,182158.52,13.27,2.61490871469895
116,116,2019-03-16,68.99,4191.39,287486.39,186349.91,8.562999999999999,2.4843926615077
117,117,2019-03-17,67.53,11897.27,809368.25,174452.64,11.27,2.3176416124327175
118,118,2019-03-18,67.59,8075.97,540186.07,182528.61,9.954,2.2163821613293635
119,119,2019-03-19,67.59,7636.48,511872.24,182528.61,9.624,2.2029472421566734
120,120,2019-03-20,66.07,11060.61,738479.3,171468.0,8.908999999999997,2.216835504762132
121,121,2019-03-21,66.91,3484.3,231861.26,174952.3,9.982000000000001,2.2146103157387036
122,122,2019-03-22,67.55,4576.71,308032.88,179529.01,10.0,2.204316272653863
123,123,2019-03-23,66.36,1948.23,129925.69,177580.78,9.476,2.2071741958975615
124,124,2019-03-24,64.56,11019.24,710737.11,166561.54,11.38,2.2129909287153198
125,125,2019-03-25,64.36,7673.5,491007.32,158888.04,11.22,2.019599624598829
126,126,2019-03-26,66.11,6657.52,434470.91,165545.56,13.35,2.00855781165497
127,127,2019-03-27,64.98,2817.0,183214.42,162728.56,13.34,1.3446090317551378
128,128,2019-03-28,65.49,6327.76,412348.17,169056.32,13.18,1.3177575867635545
129,129,2019-03-29,65.68,5501.57,363690.61,174557.89,12.63,1.3125639119639687
130,130,2019-03-30,65.67,2056.43,133867.48,172501.46,9.542,1.3067304113005676
131,131,2019-03-31,66.7,6509.95,430157.42,179011.41,9.849,1.2901861667330219
132,132,2019-04-01,79.52,51794.77,3769664.15,230806.18,47.38,2.6850579308379237
133,133,2019-04-02,83.17,113959.3,10148548.82,344765.48,44.79,3.917283893650011
134,134,2019-04-03,83.25,47524.71,4147528.28,392290.19,45.26,4.839600106972036
135,135,2019-04-04,84.62,18027.54,1520744.44,410317.73,44.45,5.6914767996470745
136,136,2019-04-05,85.35,16202.39,1401790.17,426520.12,43.78,6.441238690040159
137,137,2019-04-06,87.04,15896.78,1378378.53,442416.9,43.57,7.167733422344495
138,138,2019-04-07,83.69,20199.01,1687831.68,422217.89,18.28,7.567950427834609
139,139,2019-04-08,78.67,8653.45,689752.34,413564.44,22.01,7.687835061383377
140,140,2019-04-09,80.07,7384.25,592613.22,420948.69,23.12,7.796667605273899
141,141,2019-04-10,71.86,19926.68,1483210.2,401022.01,34.11,7.744783197844221
142,142,2019-04-11,71.96,29709.19,2151786.94,430731.2,33.5,7.664129232766933
143,143,2019-04-12,70.42,14498.83,1033045.33,416232.37,30.02,7.605073661858889
144,144,2019-04-13,71.87,6145.66,432318.79,422378.03,33.43,7.571192954787348
145,145,2019-04-14,59.08,122158.02,7753268.16,300220.01,57.19,7.909682041650027
146,146,2019-04-15,57.3,91660.75,5173900.69,208559.26,53.77,8.327607568569316
147,147,2019-04-16,55.38,35316.65,1977597.56,173242.61,51.12,8.802568858336084
148,148,2019-04-17,59.64,44075.03,2610529.39,217317.64,59.69,9.024463278847419
149,149,2019-04-18,59.52,14900.46,885221.55,202417.18,60.2,9.238027884532688
150,150,2019-04-19,58.9,30465.36,1820170.98,171951.82,58.59,9.445099781635909
151,151,2019-04-20,56.72,17957.38,1018722.2,153994.44,27.73,9.745547341658499
152,152,2019-04-21,57.77,14349.72,823185.26,168344.16,27.2,9.985742761845431
153,153,2019-04-22,56.14,23413.35,1351387.65,144930.81,26.62,10.267741298811131
154,154,2019-04-23,54.36,32702.89,1741349.21,112227.92,14.13,10.58992694774719
155,155,2019-04-24,51.77,35849.76,1882003.45,76378.16,15.78,11.01465554530012
156,156,2019-04-25,55.04,28839.4,1540909.35,105217.56,27.94,11.277126279617441
157,157,2019-04-26,54.51,6759.95,362932.06,98457.61,26.63,11.53462126886243
158,158,2019-04-27,54.47,6256.29,346918.74,92201.32,25.55,11.780456463259828
159,159,2019-04-28,55.19,21393.64,1169051.32,113594.96,25.34,11.985267417019653
160,160,2019-04-29,56.59,13779.53,758864.29,127374.49,24.24,12.133441301464876
161,161,2019-04-30,55.98,9865.08,555791.57,117509.41,18.04,12.289850054732883
162,162,2019-05-01,55.42,11112.0,616069.39,106397.41,9.799,12.185043616296019
163,163,2019-05-02,56.05,13050.9,730171.95,119448.31,9.402999999999999,11.83171726539634
164,164,2019-05-03,55.56,16123.13,907364.91,103325.18,10.03,11.40054547999268
165,165,2019-05-04,56.27,14465.74,823021.29,117790.92,9.995,10.763692210389626
166,166,2019-05-05,55.39,6117.45,335828.45,111673.47,8.107999999999999,9.954247640678654
167,167,2019-05-06,53.87,4970.26,271455.7,106703.21,10.4,8.827166426800815
168,168,2019-05-07,61.02,11785.06,674260.06,118488.27,36.56,7.682831352191047
169,169,2019-05-08,57.73,9059.13,532515.53,109429.14,41.4,6.820955919456991
170,170,2019-05-09,58.32,7859.49,452848.34,117288.63,41.17,5.566119802445462
171,171,2019-05-10,60.88,23029.7,1366915.71,140318.33,42.25,4.9860713579139695
172,172,2019-05-11,57.73,12496.04,751808.66,127822.29,45.54,4.244134681581812
173,173,2019-05-12,60.14,14203.4,845629.39,142025.69,44.74,3.530918753155137
174,174,2019-05-13,60.18,18561.03,1113145.85,160586.72,28.71,2.294705951162856
175,175,2019-05-14,72.01,33826.64,2267337.11,194413.36,51.49,3.575589735138288
176,176,2019-05-15,64.73,25784.4,1735097.88,168628.96,64.65,3.822366661710384
177,177,2019-05-16,61.01,18537.32,1096040.86,150091.64,66.94,3.8489474453134376
178,178,2019-05-17,59.8,3426.37,206772.77,146665.27,65.21,3.851746894323959
179,179,2019-05-18,65.34,9131.13,584369.0,155796.4,68.62,4.082627745747587
180,180,2019-05-19,63.36,4825.45,302328.3,150970.95,69.65,4.197512468062889
181,181,2019-05-20,106.0,287398.96,30085776.05,438369.91,151.46,9.68710365003078
182,182,2019-05-21,105.67,133274.62,14195126.05,305095.29,143.67,12.797076538453505
183,183,2019-05-22,101.3,39495.02,3956618.19,265600.27,142.29,14.680478589242172
184,184,2019-05-23,99.26,17739.24,1763745.66,247861.03,142.31,16.012727728602236
185,185,2019-05-24,92.56,25645.24,2361752.21,222215.79,148.18,16.62741627415471
186,186,2019-05-25,106.41,93798.51,9932842.56,316014.3,146.38,18.072710185477924
187,187,2019-05-26,116.97,71603.28,8289316.19,387617.58,54.26,20.025785816946318
188,188,2019-05-27,122.49,36202.35,4390346.92,423819.93,54.33,22.016290000867535
189,189,2019-05-28,206.33,275097.5,46645024.95,698917.43,139.33,32.76117221212703
190,190,2019-05-29,182.86,344384.1,72798246.49,354533.33,150.22,37.79766100529587
191,191,2019-05-30,195.39,67466.85,12642096.23,422000.18,140.88,42.845559628566605
192,192,2019-05-31,188.05,22002.73,4179735.89,399997.45,147.22,46.31868774072714
193,193,2019-06-01,192.28,14693.63,2777889.89,414691.08,148.51,49.43921377313504
194,194,2019-06-02,218.18,135952.18,29755505.86,550643.26,148.36,53.73606002714914
195,195,2019-06-03,228.42,69071.83,15225314.55,619715.09,56.92,57.927817862395315
196,196,2019-06-04,215.81,56049.49,12348219.87,563665.6,44.78,60.463715385021736
197,197,2019-06-05,198.46,79121.02,15090095.4,484544.58,51.27,61.49543949916446
198,198,2019-06-06,202.02,33356.63,6699031.34,517901.21,49.57,62.53143686528221
199,199,2019-06-07,194.22,28127.96,5465589.49,489773.25,51.21,62.76011882145182
200,200,2019-06-08,184.26,28509.55,5372241.45,461263.7,32.6,62.342514613029955
201,201,2019-06-09,192.5,22478.91,4213032.26,483742.61,32.19,61.98420002979247
202,202,2019-06-10,186.13,10341.59,1934916.89,473401.02,31.0,60.97587090516763
203,203,2019-06-11,190.31,13048.57,2473232.24,486449.59,26.18,59.86030464589067
204,204,2019-06-12,213.34,50297.68,10590373.6,536747.27,42.12,59.13213815966172
205,205,2019-06-13,215.11,17898.34,3763710.4,554645.61,39.21,58.600630906532615
206,206,2019-06-14,209.9,9201.06,1941828.03,545444.55,35.41,57.09578260488557
207,207,2019-06-15,212.04,16772.46,3573825.31,562217.01,34.74,54.94676190452981
208,208,2019-06-16,225.09,26011.41,5843295.01,588228.42,32.11,52.564412291399336
209,209,2019-06-17,223.01,14770.82,3292697.32,573457.6,33.98,49.789332722868345
210,210,2019-06-18,224.51,10565.6,2368942.97,584023.2,18.73,46.11882917136896
211,211,2019-06-19,217.82,23294.16,5086420.49,560729.04,21.44,44.566916083518535
212,212,2019-06-20,223.48,13532.73,3003183.7,574261.77,20.25,42.760872421290294
213,213,2019-06-21,240.37,49047.2,11706011.21,623308.97,26.3,40.758926722697026
214,214,2019-06-22,239.01,19280.67,4668969.92,604028.3,23.67,37.84307732286509
215,215,2019-06-23,236.4,17700.05,4138747.33,586328.25,23.79,33.213472687013805
216,216,2019-06-24,237.11,13807.61,3283552.73,600135.86,23.85,28.785389814654
217,217,2019-06-25,218.25,53194.41,11985283.78,546941.45,33.61,23.661503301897863
218,218,2019-06-26,196.94,33859.01,6773300.15,513082.44,41.93,17.514267746971882
219,219,2019-06-27,209.06,30291.42,6429086.32,543373.86,39.45,17.500266733598725
220,220,2019-06-28,213.36,10107.41,2119763.45,553481.27,41.05,16.716931402539675
221,221,2019-06-29,193.8,14060.53,2867279.58,539420.74,45.75,16.771743149590556
222,222,2019-06-30,198.94,16078.49,3142390.07,555499.23,47.72,16.363889460511448
223,223,2019-07-01,196.62,11762.1,2255346.13,543737.13,44.5,16.20496234838635
224,224,2019-07-02,203.86,8382.33,1687826.59,552119.46,36.3,16.22192621823502
225,225,2019-07-03,196.27,7941.63,1591330.33,544177.83,33.05,16.11616565446865
226,226,2019-07-04,199.15,6223.85,1239163.5,550401.68,32.61,16.205355592674714
227,227,2019-07-05,199.58,7173.92,1442464.25,557575.6,17.79,16.179811331181206
228,228,2019-07-06,200.83,6577.38,1293006.47,564152.98,16.48,16.200857437929454
229,229,2019-07-07,201.86,4603.42,922687.52,568756.4,15.91,16.00788350681601
230,230,2019-07-08,204.75,14850.22,3069549.82,583606.62,12.92,15.29460899689142
231,231,2019-07-09,191.01,12936.71,2513453.88,570669.91,21.23,15.35785773270175
232,232,2019-07-10,162.98,28161.23,4588255.42,542508.68,45.27,17.111128206688278
233,233,2019-07-11,166.33,13642.41,2210913.66,556151.09,46.76,18.553518413422765
234,234,2019-07-12,153.93,15563.84,2422176.4,540587.25,46.49,21.076269820350245
235,235,2019-07-13,127.69,22848.21,3162218.81,517739.04,56.4,25.501596851060135
236,236,2019-07-14,128.6,65109.39,7910512.01,582848.43,55.43,28.95361797216609
237,237,2019-07-15,110.45,38741.5,4728744.24,544106.93,58.75,33.285662931382156
238,238,2019-07-16,119.95,67190.03,7986442.56,611296.96,69.57,35.780465189756576
239,239,2019-07-17,134.79,71198.16,9193449.08,682495.12,81.9,36.9647820275571
240,240,2019-07-18,146.06,52729.06,7327121.46,735224.18,85.71,37.328719622037276
241,241,2019-07-19,173.0,110497.58,18573277.72,845721.76,74.19,37.03017011796596
242,242,2019-07-20,176.73,80877.73,14165181.53,926599.49,73.57,36.44200654354151
243,243,2019-07-21,168.43,67761.71,11410946.92,858837.78,49.86,35.07703077251657
244,244,2019-07-22,169.91,72772.46,12475258.05,931610.24,52.19,33.543138024128424
245,245,2019-07-23,167.21,54338.65,8917847.7,877271.59,51.45,31.959661077784915
246,246,2019-07-24,161.33,39806.09,6626104.74,837465.5,52.23,30.144669609435976
247,247,2019-07-25,162.34,26833.57,4301545.53,864299.07,18.05,29.180275309297908
248,248,2019-07-26,151.11,52982.56,8143697.18,811316.51,20.88,29.1660011897806
249,249,2019-07-27,146.89,43090.64,6320528.6,768225.87,19.72,28.72058888231771
250,250,2019-07-28,146.07,27756.23,4094694.62,740469.64,18.03,27.908378260415315
251,251,2019-07-29,145.83,32329.14,4740315.22,708140.5,19.05,27.793622232116398
252,252,2019-07-30,147.96,38286.72,5662416.32,746427.22,20.8,27.333382595974417
253,253,2019-07-31,145.96,32650.18,4694662.67,713777.04,19.74,26.898504346746503
254,254,2019-08-01,148.24,49737.47,7471828.64,763514.51,11.07,25.93420318252771
255,255,2019-08-02,151.23,41972.09,6361570.96,805486.6,8.977,25.16466543006053
256,256,2019-08-03,149.9,62928.22,9396403.46,742558.38,9.339,24.1307334560395
257,257,2019-08-04,152.94,42102.5,6473041.36,784660.88,9.943999999999999,22.875837800121303
258,258,2019-08-05,147.42,64700.12,9920346.28,719960.76,15.19,21.38867011282819
259,259,2019-08-06,147.16,44879.43,6613667.72,675081.33,14.63,19.53987911585066
260,260,2019-08-07,145.03,67051.68,9680374.64,608029.65,14.34,17.022776614822543
261,261,2019-08-08,140.4,57975.62,8287631.67,550054.03,13.77,15.408525558438292
262,262,2019-08-09,141.61,47933.0,6830885.59,597987.03,14.91,15.274570257513396
263,263,2019-08-10,146.26,49429.23,7126460.6,647416.26,17.2,14.93183970234547
264,264,2019-08-11,142.62,44813.64,6465994.58,602602.62,15.71,14.932296772316727
265,265,2019-08-12,143.83,33051.41,4703323.77,635654.03,16.15,14.454546450976489
266,266,2019-08-13,135.0,76335.18,10929968.65,559318.85,22.9,14.193418273933847
267,267,2019-08-14,135.7,58173.55,7645039.62,617492.4,22.2,12.483066640798219
268,268,2019-08-15,134.88,38557.87,5190383.23,578934.53,21.73,11.516421478834019
269,269,2019-08-16,133.19,38068.16,5111746.57,540866.37,17.4,11.59366733604338
270,270,2019-08-17,136.0,22334.0,3025980.65,563200.37,19.48,11.858253520300229
271,271,2019-08-18,145.79,35752.55,5070305.94,598952.92,28.69,11.035076160229151
272,272,2019-08-19,140.2,43013.71,6094511.84,555939.21,24.28,9.805067209789778
273,273,2019-08-20,133.85,40587.16,5445103.71,515352.05,28.14,9.301428045098774
274,274,2019-08-21,134.31,31252.08,4184269.89,546604.13,28.14,8.447289057075192
275,275,2019-08-22,135.96,42948.33,5801690.11,589552.46,28.02,7.535215020308849
276,276,2019-08-23,133.19,32064.79,4265137.71,557487.67,28.0,7.079935555586201
277,277,2019-08-24,133.35,32320.42,4285411.17,589808.09,15.98,6.340129771324152
278,278,2019-08-25,131.67,39200.35,5212847.59,550607.74,13.95,6.411832488614976
279,279,2019-08-26,133.95,44500.26,5843039.45,595108.0,9.513,6.488779351407628
280,280,2019-08-27,125.12,36607.29,4784294.09,558500.71,20.51,7.061628259696958
281,281,2019-08-28,128.49,55786.41,7047405.87,614287.12,22.27,7.325071958376394
282,282,2019-08-29,130.15,27622.49,3554063.8,641909.61,22.62,7.382570495865703
283,283,2019-08-30,129.01,12576.06,1614879.46,629333.55,22.59,7.5143353037684815
284,284,2019-08-31,129.74,44676.78,5735904.2,674010.33,22.62,7.47887865004234
285,285,2019-09-01,133.9,35195.39,4660942.02,709205.72,24.0,7.102758538100883
286,286,2019-09-02,134.92,54735.43,7394047.64,763941.15,9.716000000000001,6.731437003933217
287,287,2019-09-03,131.89,27822.15,3705577.6,736119.0,12.26,6.100390876867249
288,288,2019-09-04,130.52,26660.02,3494394.55,709458.98,12.46,5.8302422910548355
289,289,2019-09-05,130.91,40969.83,5434948.81,750428.81,12.1,5.495508971020369
290,290,2019-09-06,134.06,34745.21,4599451.88,785174.02,13.43,5.1877034207440875
291,291,2019-09-07,135.13,31639.73,4278863.22,816813.75,10.65,5.087347388204053
292,292,2019-09-08,131.03,62527.03,8294203.6,754286.72,13.41,4.967147195761226
293,293,2019-09-09,126.68,70228.32,8958388.78,684058.4,14.93,4.6426937285871235
294,294,2019-09-10,119.27,93148.22,11200539.5,590910.18,20.86,5.057793224207733
295,295,2019-09-11,118.61,75306.14,8918771.42,515604.04,20.34,5.295671416082917
296,296,2019-09-12,117.11,33392.76,3910297.58,482211.28,15.96,5.93946528031634
297,297,2019-09-13,119.17,35970.92,4256176.1,518182.2,17.65,6.303436984382676
298,298,2019-09-14,119.24,51553.18,6234224.07,569735.38,18.14,6.616315335644243
299,299,2019-09-15,122.75,71695.34,8747370.45,641430.72,20.44,6.745797849082144
300,300,2019-09-16,125.0,69160.97,8469058.86,710591.69,10.64,6.718509011181352
301,301,2019-09-17,125.31,73311.73,9250159.14,783903.42,9.957,6.048185526330303
302,302,2019-09-18,122.52,85662.16,10389875.99,698241.26,11.97,5.790179249998948
303,303,2019-09-19,123.07,64476.29,7969453.57,762717.55,11.54,5.7850838816073695
304,304,2019-09-20,122.31,43805.31,5372978.35,718912.24,11.92,5.762939473853808
305,305,2019-09-21,119.73,29576.97,3539210.41,689335.27,10.43,5.7323161353727
306,306,2019-09-22,112.62,43810.07,5172610.38,645525.2,16.04,6.208960534544608
307,307,2019-09-23,82.04,193513.61,17824630.7,452011.59,80.86,10.115922103297972
308,308,2019-09-24,86.43,388009.83,33072196.44,840021.42,86.98,12.219618651987169
309,309,2019-09-25,83.29,279656.22,23614972.33,560365.2,85.08,14.066047390628087
310,310,2019-09-26,84.3,186287.86,15363009.61,746653.06,86.31,15.610132945452639
311,311,2019-09-27,84.28,129334.96,10818669.46,617318.1,87.35,16.848630590009805
312,312,2019-09-28,82.64,59248.69,4888014.81,558069.41,87.96,17.945350936381235
313,313,2019-09-29,87.53,73420.55,6204771.1,631489.96,25.06,18.594219964600505
314,314,2019-09-30,84.44,120802.84,10391288.82,510687.12,23.6,19.256318682328573
315,315,2019-10-01,84.48,101291.64,8458534.83,611978.76,21.04,19.636902792048502
316,316,2019-10-02,83.03,56490.91,4692519.79,555487.85,21.35,19.896653068627597
317,317,2019-10-03,83.07,54036.14,4471158.85,609523.99,21.36,20.122631226339642
318,318,2019-10-04,82.46,49592.89,4085120.74,559931.1,20.74,20.291686506162147
319,319,2019-10-05,80.99,52612.09,4314638.99,507319.01,9.156,20.37366631697392
320,320,2019-10-06,84.21,92759.67,7715835.22,600078.68,13.82,20.0436729604911
321,321,2019-10-07,84.15,54695.86,4605140.77,545382.82,13.81,19.5044897984758
322,322,2019-10-08,91.8,93955.99,8289092.7,639338.81,26.02,18.845320956513824
323,323,2019-10-09,88.45,108222.82,9610000.05,531115.99,29.77,18.364597375973304
324,324,2019-10-10,83.95,98693.77,8517845.0,432422.22,34.21,18.227779027513435
325,325,2019-10-11,86.82,86179.99,7338646.87,518602.21,34.28,17.968610270621042
326,326,2019-10-12,86.25,72632.41,6370101.36,445969.8,33.3,17.712845851554075
327,327,2019-10-13,87.07,95022.12,8237809.72,540991.92,33.29,17.28413418045038
328,328,2019-10-14,89.26,78264.77,6875910.35,619256.69,22.56,16.740756808034227
329,329,2019-10-15,87.92,161655.28,14332820.66,457601.41,20.49,15.923968040690012
330,330,2019-10-16,89.5,107186.84,9373677.07,564788.25,12.31,14.792603370696996
331,331,2019-10-17,90.34,91658.35,8197416.17,656446.6,9.866,13.43015215035209
332,332,2019-10-18,89.97,107425.51,9716672.81,549021.09,9.596,12.066419442440965
333,333,2019-10-19,94.9,77292.01,7085642.65,626313.1,15.81,10.402765773923987
334,334,2019-10-20,112.54,191532.59,20157583.29,817845.69,45.3,9.441403217352896
335,335,2019-10-21,105.78,247790.95,27009619.51,570054.74,51.46,8.124843333591135
336,336,2019-10-22,97.53,216760.23,21648854.84,353294.51,59.85,6.963111142413803
337,337,2019-10-23,106.37,194122.49,19813377.85,547417.0,62.84,7.632071659522722
338,338,2019-10-24,133.55,254686.8,32307457.65,802103.8,81.08,11.161708151110764
339,339,2019-10-25,139.85,551021.94,76318340.97,1353125.74,81.2,14.269940599478371
340,340,2019-10-26,140.59,302641.68,42502655.69,1655767.42,74.37,16.685221542761475
341,341,2019-10-27,137.74,241970.97,33671050.76,1413796.45,70.29,18.367594515228685
342,342,2019-10-28,141.15,225836.37,31545593.13,1639632.82,58.74,19.948732650667626
343,343,2019-10-29,134.63,210731.12,28810169.02,1428901.7,64.54,20.936956680890074
344,344,2019-10-30,128.99,187675.99,24502914.32,1241225.71,24.73,21.41188193074322
345,345,2019-10-31,129.26,114504.47,14609474.62,1355730.18,18.84,21.7845314623583
346,346,2019-11-01,131.44,89069.67,11622292.93,1444799.85,20.03,22.090744150581084
347,347,2019-11-02,128.74,94666.86,12342364.09,1350132.99,20.04,22.170882115808986
348,348,2019-11-03,131.64,93925.57,12016118.34,1444058.56,19.71,22.223623332458267
349,349,2019-11-04,137.96,142372.92,19185925.14,1586431.48,21.14,22.342302397845582
350,350,2019-11-05,139.25,114095.24,15861486.77,1700526.72,14.8,22.489147750675627
351,351,2019-11-06,133.11,110323.82,14895827.89,1590202.9,21.63,22.25528774827715
