,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-eos
91,91,2017-09-30,0.7085,5416671.8,3774630.91,-90742351.91,85.09,0.21377195898497947
92,92,2017-10-01,0.6549,4999520.77,3348450.08,-95741872.68,90.1,0.18651495641239368
93,93,2017-10-02,0.6308,4478543.48,2841163.42,-100220416.16,85.93,0.16152007013826838
94,94,2017-10-03,0.6008,4208668.62,2556541.61,-104429084.78,31.65,0.1197064562927196
95,95,2017-10-04,0.6054,5712256.68,3418564.64,-98716828.1,23.68,0.11330312998486707
96,96,2017-10-05,0.6005,4009236.95,2401400.39,-102726065.05,20.12,0.10587527692699403
97,97,2017-10-06,0.5895,3773750.62,2213861.98,-106499815.67,20.42,0.08942463493542027
98,98,2017-10-07,0.606,5106000.59,3004729.56,-101393815.08,18.65,0.0831171034448225
99,99,2017-10-08,0.5579999999999999,5888047.93,3385306.22,-107281863.01,26.21,0.07883710027208125
100,100,2017-10-09,0.552,5845242.74,3287961.06,-113127105.75,24.59,0.07823657969453097
101,101,2017-10-10,0.6076,7457597.22,4345919.43,-105669508.53,38.78,0.07623289067515085
102,102,2017-10-11,0.5947,7127642.94,4340594.62,-112797151.47,39.2,0.06354383010826013
103,103,2017-10-12,0.5872,6800937.22,4042813.81,-119598088.69,39.02,0.0608748288014762
104,104,2017-10-13,0.5836,5779741.41,3466288.99,-125377830.1,37.94,0.060809498653060956
105,105,2017-10-14,0.5738,4855678.15,2788497.74,-130233508.25,29.69,0.06110836887960827
106,106,2017-10-15,0.5608,4167533.46,2371426.02,-134401041.71,30.41,0.061977478390025244
107,107,2017-10-16,0.5501,4595599.27,2552997.97,-138996640.98,4.119,0.0631063237991892
108,108,2017-10-17,0.5432,5767658.6,3082220.69,-144764299.58,3.887,0.0619204807073905
109,109,2017-10-18,0.5663,6873378.88,3901100.2,-137890920.7,15.86,0.06186853656012715
110,110,2017-10-19,0.5395,5305190.03,2991733.32,-143196110.73,19.55,0.06297414183797759
111,111,2017-10-20,0.5284,6647293.29,3480635.19,-149843404.02,19.64,0.06411507614052706
112,112,2017-10-21,0.5192,4555572.69,2365226.73,-154398976.71,19.48,0.06555822725577144
113,113,2017-10-22,0.4924,6067509.04,3006265.54,-160466485.75,22.35,0.0683467209481746
114,114,2017-10-23,0.5176,5967943.24,3087091.81,-154498542.51,29.09,0.06925323088856995
115,115,2017-10-24,0.5041,4518208.54,2290713.74,-159016751.05,24.37,0.07111501902576076
116,116,2017-10-25,0.5189,4110150.58,2126872.46,-154906600.47,25.23,0.07220062414160013
117,117,2017-10-26,0.5213,3641852.45,1868391.94,-151264748.02,24.9,0.07295068590981493
118,118,2017-10-27,0.5339,4099844.69,2171490.01,-147164903.33,25.18,0.06062717610740623
119,119,2017-10-28,0.6668,13487478.35,8282721.68,-133677424.98,58.0,0.05750748636921609
120,120,2017-10-29,0.7125,12955794.25,9021667.54,-120721630.73,58.15,0.05622365651328598
121,121,2017-10-30,0.7826,9582555.18,6841174.51,-111139075.55,52.57,0.06334839845021122
122,122,2017-10-31,1.05,36964539.75,35716244.25,-74174535.8,76.19,0.10609053956977847
123,123,2017-11-01,1.11,31135053.4,34049392.94,-43039482.4,70.66,0.14195276213642607
124,124,2017-11-02,1.2,25001835.96,31281541.72,-18037646.44,65.16,0.17824287088966098
125,125,2017-11-03,1.11,17267343.83,20190363.92,-35304990.27,78.85,0.19856930533944153
126,126,2017-11-04,1.09,14199958.28,15041656.12,-49504948.55,83.72,0.21419663272625047
127,127,2017-11-05,0.9124,13596521.91,13562909.56,-63101470.46,106.16,0.21848055935504154
128,128,2017-11-06,0.9518,7738637.44,7388368.45,-55362833.02,64.17,0.22387392955262392
129,129,2017-11-07,1.12,16679289.17,18144083.77,-38683543.85,79.31,0.23609304081132956
130,130,2017-11-08,1.18,9167694.71,10712325.57,-29515849.14,77.43,0.24966126617396242
131,131,2017-11-09,1.03,10244964.77,11005764.55,-39760813.91,83.64,0.2547132493879991
132,132,2017-11-10,1.16,9159475.95,10015980.14,-30601337.96,90.67,0.26444248411005894
133,133,2017-11-11,1.09,8394417.53,9319549.91,-38995755.49,73.53,0.26918654592261304
134,134,2017-11-12,1.18,6537330.25,7492603.26,-32458425.24,74.74,0.2765638739384015
135,135,2017-11-13,1.68,21057867.09,31284841.35,-11400558.15,111.44,0.31700010217917773
136,136,2017-11-14,1.67,15995802.57,25979233.82,-27396360.72,113.23,0.3476369182013781
137,137,2017-11-15,1.67,16955963.51,29287595.29,-27396360.72,97.87,0.37165524639430797
138,138,2017-11-16,1.74,11992099.94,20311991.16,-15404260.78,97.46,0.3949775486271849
139,139,2017-11-17,1.92,11773271.49,21390803.43,-3630989.29,87.99,0.4263132276764985
140,140,2017-11-18,1.88,11153672.69,21388039.1,-14784661.98,93.46,0.44720097707468365
141,141,2017-11-19,1.99,9783694.84,19143342.43,-5000967.14,29.93,0.46921189445340344
142,142,2017-11-20,1.91,12239367.55,23733914.02,-17240334.69,34.54,0.4801208040152769
143,143,2017-11-21,1.89,9506691.51,17831198.41,-26747026.2,35.25,0.48392972593515915
144,144,2017-11-22,1.88,7925618.56,15119870.32,-34672644.76,35.12,0.4839002778073898
145,145,2017-11-23,1.88,7303428.15,13361558.47,-34672644.76,21.71,0.47870615703331965
146,146,2017-11-24,2.05,7995090.83,15220203.42,-26677553.93,31.34,0.4777410648761164
147,147,2017-11-25,2.46,1529705.62,3390936.39,-25147848.31,55.2,0.49689567789692424
148,148,2017-11-26,2.86,13658945.84,36932451.4,-11488902.47,56.25,0.5394410754628831
149,149,2017-11-27,2.76,11523237.31,33310024.44,-23012139.78,59.57,0.5678163129911388
150,150,2017-11-28,2.71,14501126.12,41887552.21,-37513265.9,60.95,0.5854137652171731
151,151,2017-11-29,2.84,11217226.6,30681545.65,-26296039.3,58.12,0.6068102435507837
152,152,2017-11-30,3.22,7731310.56,22754467.18,-18564728.74,60.07,0.6580450988632403
153,153,2017-12-01,3.91,12157858.98,43225605.83,-6406869.76,61.96,0.7570077182375785
154,154,2017-12-02,3.58,9757224.32,37420561.59,-16164094.08,70.16,0.8113108481758499
155,155,2017-12-03,4.04,10818305.23,41289807.11,-5345788.85,68.62,0.8846301210045396
156,156,2017-12-04,4.19,16903094.58,69064180.17,11557305.73,64.41,0.9521242145613271
157,157,2017-12-05,4.47,14904676.51,68301459.18,26461982.24,63.96,1.0169306523446728
158,158,2017-12-06,3.89,15263393.03,59402340.63,11198589.21,82.84,1.0309355755426919
159,159,2017-12-07,4.22,9747608.94,39526763.69,20946198.15,67.79,1.0605791629668864
160,160,2017-12-08,3.98,9549082.85,39182987.65,11397115.3,64.34,1.0697945339305055
161,161,2017-12-09,3.67,7209159.5,26372941.65,4187955.8,58.9,1.0509934544892805
162,162,2017-12-10,4.39,10703236.52,44205898.48,14891192.32,79.03,1.0623946059965552
163,163,2017-12-11,5.08,14003648.21,69445612.68,28894840.53,86.76,1.1002898782102628
164,164,2017-12-12,7.28,33584621.51,208583796.48,62479462.04,107.93,1.3216947062584934
165,165,2017-12-13,8.2,22315609.69,175990593.97,84795071.73,107.71,1.5952163042895673
166,166,2017-12-14,7.93,15244024.52,114730452.82,69551047.21,104.44,1.7771716196015628
167,167,2017-12-15,8.35,11967893.44,103287522.15,81518940.65,87.54,1.952055827588696
168,168,2017-12-16,7.97,7915233.66,65294868.06,73603706.99,98.49,2.063910472084874
169,169,2017-12-17,8.88,10794400.05,87399002.01,84398107.04,97.46,2.2175767036974414
170,170,2017-12-18,11.49,29239967.21,308476717.31,113638074.25,74.28,2.548466318143648
171,171,2017-12-19,10.44,9395415.61,100087015.98,104242658.64,85.19,2.7261782436392443
172,172,2017-12-20,10.64,9522150.21,102539472.6,113764808.85,82.36,2.8747534626928215
173,173,2017-12-21,7.69,30796008.07,233409143.81,82968800.78,129.88,2.8506503593503654
174,174,2017-12-22,8.26,8592167.87,73949389.9,91560968.65,131.16,2.8298917773060452
175,175,2017-12-23,7.99,6796919.66,51606674.53,84764048.99,127.05,2.784017687220866
176,176,2017-12-24,8.15,3727887.94,30585091.05,88491936.93,94.12,2.7344919887945562
177,177,2017-12-25,8.6,4766304.19,39825469.76,93258241.12,97.34,2.701489499746645
178,178,2017-12-26,8.72,5228997.52,45882343.74,98487238.64,97.11,2.674149214794961
179,179,2017-12-27,8.1,4746439.34,37397942.8,93740799.3,35.72,2.610712590440598
180,180,2017-12-28,8.12,3977974.07,33063363.07,97718773.37,29.44,2.5305587270925702
181,181,2017-12-29,7.08,5483898.78,39561494.38,92234874.59,46.86,2.429131177162335
182,182,2017-12-30,7.69,2386645.58,17720129.43,94621520.17,54.02,2.340552543075364
183,183,2017-12-31,7.64,2129554.08,16182124.81,92491966.09,50.17,2.2743785560218326
184,184,2018-01-01,8.3,4643760.32,37943548.37,97135726.41,57.13,2.189571022910154
185,185,2018-01-02,9.43,4364385.03,36750566.6,101500111.44,62.51,2.1435464222563083
186,186,2018-01-03,9.47,7078127.9,68944379.74,108578239.34,62.46,2.0902795281366386
187,187,2018-01-04,9.29,4358645.81,39367702.71,104219593.53,39.68,2.0307776665687665
188,188,2018-01-05,9.83,3087102.87,29054146.06,107306696.4,38.13,1.9339625214783147
189,189,2018-01-06,10.16,3815149.8,38918502.73,111121846.2,35.23,1.8467372906533448
190,190,2018-01-07,9.6,4984929.56,46591820.4,106136916.64,42.36,1.6937302910589322
191,191,2018-01-08,9.23,2231540.79,20872868.4,103905375.85,28.51,1.4597834826069085
192,192,2018-01-09,11.2,8396833.07,86012294.9,112302208.92,60.52,1.3274826665102097
193,193,2018-01-10,11.27,10763365.92,115951605.7,123065574.84,59.17,1.2234180496207865
194,194,2018-01-11,13.8,13168939.99,175879710.07,136234514.83,75.25,1.478284031626168
195,195,2018-01-12,16.0,17913873.5,294136188.45,154148388.33,78.41,1.928694275720079
196,196,2018-01-13,13.23,6923820.5,98670786.6,147224567.83,102.5,2.031543663122309
197,197,2018-01-14,12.78,4506690.85,61599316.88,142717876.98,102.14,2.10083084275842
198,198,2018-01-15,10.0,14956533.32,158929640.74,127761343.66,117.29,2.075673440087591
199,199,2018-01-16,10.15,11452035.78,103387986.52,139213379.44,117.47,2.0698527072922492
200,200,2018-01-17,10.18,5758551.42,60490149.99,144971930.86,95.16,2.0469159307568554
201,201,2018-01-18,11.07,4594984.27,48673168.94,149566915.13,84.49,2.057253525690384
202,202,2018-01-19,15.53,10533428.4,144827267.67,160100343.53,124.7,2.3057221174197506
203,203,2018-01-20,13.47,11122430.25,149233104.28,148977913.28,132.44,2.351231127748174
204,204,2018-01-21,13.38,11888558.67,162529908.43,137089354.61,105.48,2.3951239739467995
205,205,2018-01-22,12.88,9131139.77,117889152.87,127958214.84,107.88,2.397809464883533
206,206,2018-01-23,13.9,4406319.42,58178915.62,132364534.26,107.52,2.434803681103928
207,207,2018-01-24,14.25,6366632.51,90728372.99,138731166.77,107.17,2.4871200397154176
208,208,2018-01-25,14.24,5408892.14,74893464.87,133322274.63,48.37,2.527331539913922
209,209,2018-01-26,14.38,2692772.16,38578052.18,136015046.79,25.2,2.5352876233937107
210,210,2018-01-27,14.75,3230702.66,46763405.28,139245749.45,24.73,2.5418469165404973
211,211,2018-01-28,13.54,3449065.86,47827947.18,135796683.59,34.98,2.4279683574601183
212,212,2018-01-29,11.35,8227358.36,99688763.26,127569325.23,53.53,2.3091989953228365
213,213,2018-01-30,11.98,5621230.02,63633373.23,133190555.25,56.78,2.1707439267224258
214,214,2018-01-31,10.03,8128306.47,85914653.99,125062248.78,68.0,2.0918539596505648
215,215,2018-02-01,10.23,11147711.76,106403040.92,136209960.54,68.91,2.062695507975108
216,216,2018-02-02,10.64,4903735.04,50876511.6,141113695.58,70.44,2.0231290207208135
217,217,2018-02-03,8.89,5228214.64,49886702.28,135885480.94,78.18,2.0433537903759293
218,218,2018-02-04,7.06,9253162.94,72469479.31,126632318.0,85.57,2.204077230221665
219,219,2018-02-05,8.29,11770911.21,81791456.01,138403229.21,103.01,2.2821586877038302
220,220,2018-02-06,7.67,6916911.37,56898859.72,131486317.84,96.51,2.3748432737156873
221,221,2018-02-07,8.31,4976168.2,41479525.75,136462486.04,101.27,2.415378531053851
222,222,2018-02-08,9.48,4514893.67,39613927.91,140977379.71,109.83,2.450636347103977
223,223,2018-02-09,8.9,4125667.92,37909871.52,136851711.79,98.97,2.50450729318347
224,224,2018-02-10,8.33,2999634.14,25248958.01,133852077.65,71.86,2.5435536955800337
225,225,2018-02-11,9.13,3876654.76,34662763.96,137728732.41,62.56,2.4308618215362
226,226,2018-02-12,8.94,2693248.34,23890849.49,135035484.07,56.77,2.437597295435125
227,227,2018-02-13,9.85,4074929.54,38404990.7,139110413.61,58.33,2.427650110182943
228,228,2018-02-14,9.84,3723932.27,36626120.76,135386481.34,47.88,2.4301578398196226
229,229,2018-02-15,9.84,2898713.96,27955640.04,135386481.34,42.67,2.4346455523375954
230,230,2018-02-16,10.02,2808548.27,27896156.77,138195029.61,33.47,2.4367030910685408
231,231,2018-02-17,9.06,4140035.75,39063214.68,134054993.86,42.0,2.462371625687012
232,232,2018-02-18,9.49,2536893.08,23899754.14,136591886.94,43.15,2.316635392164653
233,233,2018-02-19,8.88,3065821.78,28805936.68,133526065.16,36.4,2.2812363304581766
234,234,2018-02-20,8.34,3557024.73,30234547.79,129969040.43,37.77,2.253669013628331
235,235,2018-02-21,7.78,4507176.61,35995904.22,125461863.82,37.99,2.2537730561229394
236,236,2018-02-22,8.26,3610862.44,29409230.26,129072726.26,44.55,2.172248292363961
237,237,2018-02-23,7.9,3069105.28,24487295.1,126003620.98,39.3,2.05598761121541
238,238,2018-02-24,7.69,2637594.33,20366252.27,123366026.65,32.43,1.9164012309954566
239,239,2018-02-25,7.99,3946327.62,30728075.82,127312354.27,35.7,1.7145417269151877
240,240,2018-02-26,8.39,3827130.88,32077140.41,131139485.15,36.07,1.3957357059699806
241,241,2018-02-27,8.19,2944520.19,25382716.41,128194964.96,29.9,1.1410876541627895
242,242,2018-02-28,8.55,2072049.29,17311442.45,130267014.25,27.65,1.0556745950219186
243,243,2018-03-01,8.02,2393158.3,19563191.3,127873855.95,31.01,0.8970275947523046
244,244,2018-03-02,7.92,1416121.53,11394964.29,126457734.42,30.05,0.8797881145121021
245,245,2018-03-03,8.15,2010733.32,15892301.89,128468467.74,29.22,0.838434501790737
246,246,2018-03-04,7.95,1535929.97,12477673.7,126932537.77,25.76,0.7595074780378265
247,247,2018-03-05,7.13,4108704.06,30257108.8,122823833.71,37.51,0.8008145996349485
248,248,2018-03-06,6.43,9200041.05,60872863.62,113623792.66,35.72,0.8471165426206633
249,249,2018-03-07,6.1,4967679.82,31117578.15,108656112.84,35.4,0.952777005908771
250,250,2018-03-08,6.02,9714270.53,54802035.63,98941842.31,35.35,1.0409674986921107
251,251,2018-03-09,5.64,5769808.0,34772317.71,93172034.31,25.97,1.1536642771481624
252,252,2018-03-10,6.04,4639443.94,26935027.41,97811478.25,43.57,1.1996676263836907
253,253,2018-03-11,5.72,4058232.17,23819476.76,93753246.08,38.94,1.270343830730813
254,254,2018-03-12,5.79,3834948.11,22139945.27,97588194.19,33.84,1.3342803389799611
255,255,2018-03-13,5.28,4218424.9,22907530.7,93369769.29,38.73,1.402121545225727
256,256,2018-03-14,5.12,7327166.38,37002691.75,86042602.91,38.59,1.4705662370227452
257,257,2018-03-15,5.04,3899113.95,19975948.01,82143488.96,36.58,1.4915640560610546
258,258,2018-03-16,4.63,3740617.74,18106075.67,78402871.22,26.74,1.519073522847417
259,259,2018-03-17,4.62,11441781.94,49194100.38,66961089.28,28.65,1.5263631179427986
260,260,2018-03-18,6.18,15003182.41,77909968.02,81964271.69,93.61,1.4407381569117885
261,261,2018-03-19,5.93,14304199.83,84203796.73,67660071.86,89.66,1.4050492280818139
262,262,2018-03-20,6.9,13905314.0,89502747.28,81565385.86,94.11,1.3221419403168462
263,263,2018-03-21,6.89,14307930.08,96445849.18,67257455.78,93.32,1.2674396764080331
264,264,2018-03-22,6.94,12384697.29,82632857.83,79642153.07,84.44,1.2348869835207317
265,265,2018-03-23,6.51,6153071.79,42126043.73,73489081.28,90.3,1.2208644007658824
266,266,2018-03-24,6.43,3853413.78,25159269.81,69635667.5,49.94,1.1870667509724688
267,267,2018-03-25,5.78,15561842.78,89497826.59,54073824.72,57.84,1.174332825993918
268,268,2018-03-26,5.8,18832431.59,109861151.91,72906256.31,30.41,1.1644403717281144
269,269,2018-03-27,6.2,8068603.63,49373112.57,80974859.94,39.83,1.1327978281847975
270,270,2018-03-28,5.88,11640925.68,69581065.49,69333934.26,39.87,1.0779480293701325
271,271,2018-03-29,6.01,10157033.8,60017503.51,79490968.06,39.76,1.0247758375573375
272,272,2018-03-30,5.93,4065109.78,24496899.27,75425858.28,39.76,0.935970576214975
273,273,2018-03-31,5.6,8789092.42,48725464.24,66636765.86,30.97,0.8791782997541413
274,274,2018-04-01,5.82,4857511.92,27703153.86,71494277.78,33.19,0.8148001658963927
275,275,2018-04-02,6.02,4415876.8,26234452.76,75910154.58,28.32,0.7150854783725308
276,276,2018-04-03,5.67,4037485.67,23165677.78,71872668.91,29.38,0.6162273986902174
277,277,2018-04-04,6.33,8714599.22,51809541.01,80587268.13,43.07,0.5789114835163374
278,278,2018-04-05,5.84,8877920.3,52669141.86,71709347.83,49.39,0.5705395711945058
279,279,2018-04-06,5.9,2546048.75,15067894.52,74255396.58,46.12,0.569151819028463
280,280,2018-04-07,5.98,2068643.28,12273126.11,76324039.86,45.2,0.5688641637346908
281,281,2018-04-08,5.86,3893243.82,22941517.6,72430796.04,44.49,0.5670699038584476
282,282,2018-04-09,6.0,3483406.81,20718978.25,75914202.85,40.99,0.5667471207254032
283,283,2018-04-10,8.52,29057229.38,217616413.57,104971432.23,100.4,0.7418569431756311
284,284,2018-04-11,8.83,27002197.97,234863030.83,131973630.2,91.82,0.9047489014707919
285,285,2018-04-12,8.82,14863149.91,135286684.31,117110480.29,92.5,1.0201248514979133
286,286,2018-04-13,8.71,9526593.12,81661653.57,107583887.17,94.06,1.0968272425500574
287,287,2018-04-14,8.53,9620592.44,80533722.5,97963294.73,94.1,1.140697709460214
288,288,2018-04-15,8.12,7557276.59,61235004.13,90406018.14,98.66,1.1281265621506518
289,289,2018-04-16,8.5,9651903.21,83929179.7,100057921.35,23.56,1.1214256628244885
290,290,2018-04-17,9.04,7043747.86,62447868.17,107101669.21,27.68,1.196424222230641
291,291,2018-04-18,9.48,6886788.51,63223176.37,113988457.72,29.91,1.28230593297664
292,292,2018-04-19,11.45,19629991.97,207249542.48,133618449.69,54.51,1.5284192495185394
293,293,2018-04-20,11.14,11782970.13,128491247.09,121835479.56,55.23,1.7006842436359813
294,294,2018-04-21,11.3,11155845.08,127952499.95,132991324.64,48.03,1.857796866022296
295,295,2018-04-22,11.62,8082528.47,93683579.38,141073853.11,48.57,2.0078990277768187
296,296,2018-04-23,15.11,32307325.5,451361989.69,173381178.61,74.95,2.429064173425778
297,297,2018-04-24,14.46,28744656.57,414467803.86,144636522.04,82.64,2.6845376964531766
298,298,2018-04-25,15.44,12279671.96,180832731.13,156916194.0,73.43,2.964293814062959
299,299,2018-04-26,16.61,16356855.08,268945990.98,173273049.08,69.09,3.2889553244817344
300,300,2018-04-27,18.78,18232718.88,336795670.37,191505767.96,68.12,3.7162243847971417
301,301,2018-04-28,21.41,25911403.23,535736275.69,217417171.19,66.28,4.283478766706748
302,302,2018-04-29,17.46,26020638.36,475578188.19,191396532.83,84.38,4.448204661730804
303,303,2018-04-30,18.74,19652129.0,337742031.62,211048661.83,81.95,4.635034860809519
304,304,2018-05-01,19.23,12953705.12,243458284.88,224002366.95,81.71,4.809835708236807
305,305,2018-05-02,17.67,13481970.2,241714019.61,210520396.75,86.47,4.86691793950597
306,306,2018-05-03,17.05,8573947.52,146875689.53,201946449.23,78.73,4.852275221747648
307,307,2018-05-04,17.77,7319425.67,132491229.59,209265874.9,66.98,4.8626973381343435
308,308,2018-05-05,17.39,7649620.87,132244229.86,201616254.03,37.61,4.805864903559437
309,309,2018-05-06,17.8,11377363.71,200543250.56,212993617.74,31.45,4.733107603489159
310,310,2018-05-07,17.96,7640087.74,139276323.89,220633705.48,30.15,4.633996810182501
311,311,2018-05-08,17.79,6693427.14,117484283.8,213940278.34,19.01,4.483553355281407
312,312,2018-05-09,17.32,8002505.97,144278684.46,205937772.37,17.61,4.285951456218031
313,313,2018-05-10,14.82,29279837.75,447646972.89,176657934.62,42.42,4.1571293836785586
314,314,2018-05-11,13.95,26639984.19,360573041.14,150017950.43,43.02,4.02885998250382
315,315,2018-05-12,14.59,10695806.32,152739698.54,160713756.75,45.92,3.8860677167093436
316,316,2018-05-13,13.8,13017242.69,180775937.51,147696514.06,44.03,3.7259929016905375
317,317,2018-05-14,12.8,9680670.9,129442284.81,138015843.16,43.11,3.5554381206660106
318,318,2018-05-15,12.67,11631860.46,142718703.72,126383982.7,44.26,3.3446929141036503
319,319,2018-05-16,12.23,12935272.79,168428381.37,113448709.91,28.93,3.154624337800568
320,320,2018-05-17,12.91,12144129.25,151794322.76,125592839.16,34.94,2.9663062870354002
321,321,2018-05-18,13.12,5054449.63,65206856.65,130647288.79,31.5,2.7865681319542475
322,322,2018-05-19,13.95,7224457.25,98996985.58,137871746.04,34.81,2.6978741950679965
323,323,2018-05-20,13.43,5634141.91,76406114.34,132237604.13,28.53,2.598999719166949
324,324,2018-05-21,12.11,9365141.36,118984066.87,122872462.77,41.7,2.5562209220446594
325,325,2018-05-22,10.67,19148869.63,215642423.66,103723593.14,52.75,2.613322278888184
326,326,2018-05-23,12.75,18389473.99,211297651.98,122113067.13,74.51,2.6646764699781413
327,327,2018-05-24,12.18,12148318.54,147302302.14,109964748.59,75.06,2.7287574537469075
