,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-trx
105,105,2018-02-07,0.03828,39761322.49,1488810.5,152735781.39,122.12,0.05556967673069572
106,106,2018-02-08,0.0469,74526011.02,3169599.44,227261792.41,132.94,0.03942951327091944
107,107,2018-02-09,0.04815,110657954.46,5515945.22,337919746.87,118.47,0.029991396546036535
108,108,2018-02-10,0.04219,59226264.39,2553929.81,278693482.48,97.28,0.02684056640716575
109,109,2018-02-12,0.04308,34665747.66,1519732.9,286585209.79,84.58,0.02523095317582994
110,110,2018-02-13,0.04607,43630218.67,1979480.94,330215428.46,77.29,0.02236895392916399
111,111,2018-02-14,0.04643,49490110.56,2296375.81,379705539.02,53.76,0.02088336136901742
112,112,2018-02-17,0.0496,53494583.98,2730967.91,450767573.92,55.59,0.019154111242009327
113,113,2018-02-18,0.05172,24312350.88,1257505.2,475079924.8,50.22,0.01740708134408362
114,114,2018-02-19,0.04729,39187499.66,1961116.66,435892425.14,57.46,0.01677953504828979
115,115,2018-02-20,0.04494,45108852.26,2052235.96,390783572.88,59.3,0.01649675025120338
116,116,2018-02-21,0.04035,36922705.58,1564196.41,353860867.3,45.79,0.015855617605605166
117,117,2018-02-22,0.04319,29776212.05,1245572.52,383637079.35,50.53,0.014909337123034012
118,118,2018-02-23,0.04077,30152015.04,1276240.13,353485064.31,47.09,0.014197850088180293
119,119,2018-02-24,0.04021,20224125.25,820436.83,333260939.06,41.49,0.012893175776712262
120,120,2018-02-25,0.04187,26450915.13,1086740.3,359711854.19,43.24,0.01238280473029072
121,121,2018-02-26,0.04258,26338301.26,1112999.99,386050155.45,42.91,0.01174220614098883
122,122,2018-02-27,0.04364,59714829.15,2638571.29,445764984.6,28.95,0.011189054118600467
123,123,2018-02-28,0.04872,42451161.62,1949685.7,488216146.22,36.99,0.010243195891369556
124,124,2018-03-01,0.05325,94020116.23,4889133.61,582236262.45,30.72,0.009484939235380225
125,125,2018-03-02,0.04919,39162507.95,1957332.39,543073754.5,43.8,0.008770568213155512
126,126,2018-03-03,0.04819,29753222.12,1432861.99,513320532.38,45.99,0.00759350228132951
127,127,2018-03-04,0.04673,28906013.09,1364904.97,484414519.29,48.31,0.00649355561174026
128,128,2018-03-05,0.0441,26947184.7,1225108.4,457467334.59,51.93,0.0053637972160324515
129,129,2018-03-06,0.03864,51289915.11,2044761.47,406177419.48,48.83,0.0051300680464224264
130,130,2018-03-10,0.03875,24858517.71,921161.75,418479315.63,49.87,0.005205053203434101
131,131,2018-03-11,0.03662,25928293.33,971406.31,392551022.3,49.81,0.005334588329354297
132,132,2018-03-12,0.03628,17829706.98,641934.77,374721315.32,37.59,0.005426815242678327
133,133,2018-03-13,0.031389999999999994,28449527.8,936742.09,346271787.52,52.39,0.00534101317393459
134,134,2018-03-16,0.02885,17779297.51,525047.63,319302519.72,34.59,0.005642498641519123
135,135,2018-03-17,0.02932,61814689.77,1636431.69,381117209.49,38.55,0.006131447008153788
136,136,2018-03-18,0.032760000000000004,49407351.23,1568107.96,430524560.72,55.8,0.006357982592275882
137,137,2018-03-19,0.03855,72621463.61,2670008.88,503146024.33,55.97,0.006304949168946051
138,138,2018-03-20,0.03727,74204567.8,2839705.45,428941456.53,55.91,0.006368233709178523
139,139,2018-03-21,0.03818,40938773.32,1509675.86,469880229.85,55.18,0.006402633123922161
140,140,2018-03-22,0.04202,56189783.03,2136851.5,526070012.88,47.89,0.006353054835835392
141,141,2018-03-23,0.04927,163062316.06,7851301.95,689132328.94,51.17,0.006446237287939284
142,142,2018-03-24,0.04534,62189370.85,2971654.8,626942958.09,67.25,0.0063142425761408515
143,143,2018-03-26,0.0433,77984015.26,3417656.2,467952453.18,58.46,0.00603279527670049
144,144,2018-03-27,0.04879,40813352.52,1873578.17,508765805.7,63.72,0.006089371596214723
145,145,2018-03-29,0.04136,98987364.49,4160661.88,265682921.73,53.64,0.006053294116031159
146,146,2018-03-30,0.03413,108532847.05,4067852.9,157150074.68,69.0,0.006192444079534831
147,147,2018-03-31,0.03229,86827129.97,2749087.85,70322944.71,68.63,0.006382954527940193
148,148,2018-04-01,0.03599,52783292.55,1767312.86,123106237.26,81.43,0.006441707098652707
149,149,2018-04-02,0.0349,52413631.91,1840237.69,70692605.35,65.91,0.006524810659163693
150,150,2018-04-04,0.0393,214914778.97,8382193.33,221989259.05,110.89,0.006521837763705646
151,151,2018-04-05,0.03671,72698595.29,2850320.13,149290663.76,97.22,0.006539829526057249
152,152,2018-04-07,0.0379,30118286.26,1139503.6,224869784.5,90.8,0.006517455333409937
153,153,2018-04-08,0.03606,60274584.38,2193685.79,164595200.12,91.66,0.006336457556696901
154,154,2018-04-09,0.03731,31710318.11,1165950.56,196305518.23,78.06,0.005789679372934612
155,155,2018-04-10,0.03657,32913522.05,1211249.54,163391996.18,26.92,0.005472256474211116
156,156,2018-04-11,0.04029,117584039.05,4487674.0,280976035.23,32.95,0.005174988489076495
157,157,2018-04-12,0.0393,99278888.42,4044318.24,181697146.81,34.72,0.004929554595067631
158,158,2018-04-13,0.04055,42081954.87,1700413.81,223779101.68,35.21,0.004820758382175529
159,159,2018-04-14,0.04367,40571202.54,1726453.93,264350304.22,32.2,0.004932375753601697
160,160,2018-04-15,0.04122,61345184.83,2552829.91,203005119.39,40.16,0.0049641015786105625
161,161,2018-04-17,0.0477,67878479.79,3090608.39,317774562.15,41.71,0.00524787292432756
162,162,2018-04-18,0.04936,69564180.4,3443474.4,387338742.55,38.05,0.0055850916599980635
163,163,2018-04-20,0.053320000000000006,73345580.74,3903637.4,377089225.5,42.1,0.005977646251882831
164,164,2018-04-21,0.052070000000000005,50966354.47,2717291.94,326122871.03,36.3,0.006024832710989362
165,165,2018-04-23,0.07247999999999999,185260297.24,12335295.87,574725682.12,58.45,0.00807053021374925
166,166,2018-04-24,0.07003999999999999,211564027.73,15179312.37,363161654.39,64.64,0.009374355603907435
167,167,2018-04-25,0.07407000000000001,71635107.25,5005635.37,434796761.64,63.85,0.010890609917163549
168,168,2018-04-26,0.07338,101101743.63,7601950.36,333695018.01,63.58,0.012017344271233068
169,169,2018-04-27,0.0819,92854696.44,7460296.99,426549714.45,59.56,0.013633494374171998
170,170,2018-04-28,0.08836000000000001,107610915.61,9107801.71,534160630.06,57.75,0.015539426537888763
171,171,2018-04-29,0.09296,175887339.01,16480061.07,710047969.07,35.47,0.01752789853708771
172,172,2018-04-30,0.0923,94907514.23,8455983.88,615140454.84,30.89,0.019120051687998355
173,173,2018-05-01,0.09135,51701828.98,4678799.5,563438625.86,34.03,0.02037347221830117
174,174,2018-05-02,0.08703999999999999,94604105.02,8276408.79,468834520.84,39.6,0.021266085179237365
175,175,2018-05-03,0.086,62901564.85,5316728.63,405932955.99,30.32,0.021870815214822786
176,176,2018-05-04,0.08719,36002025.98,3174340.37,441934981.97,21.61,0.02218849747571677
177,177,2018-05-05,0.08452,35517021.26,2975980.11,406417960.71,14.09,0.022173489527273244
178,178,2018-05-06,0.08261,46338264.88,3763211.31,360079695.83,13.88,0.022105428056028092
179,179,2018-05-07,0.08246,39185791.1,3242389.0,320893904.73,14.49,0.02187220586818426
180,180,2018-05-08,0.08026,33395778.17,2681103.89,287498126.56,11.27,0.02164485855172405
181,181,2018-05-09,0.07285,36685656.54,2855953.19,250812470.02,25.03,0.021073818285409045
182,182,2018-05-10,0.06437999999999999,78380046.06,5329420.58,172432423.96,31.69,0.020437191028280784
183,183,2018-05-11,0.06688999999999999,56175632.5,3629499.82,228608056.46,39.83,0.019636492418015045
184,184,2018-05-12,0.07397999999999999,41612913.48,3004217.41,270220969.94,55.13,0.018844826726924814
185,185,2018-05-13,0.07076,51866885.81,3708942.77,218354084.13,55.22,0.017868129284789012
186,186,2018-05-14,0.06748,46687534.28,3259462.77,171666549.85,55.54,0.017007299058474024
187,187,2018-05-15,0.07113,63512279.14,4295451.72,235178828.99,54.2,0.015964441939409758
188,188,2018-05-16,0.06622,57919952.54,3989017.26,177258876.45,45.29,0.014906264073224153
189,189,2018-05-17,0.06882,65637931.89,4412165.04,242896808.34,45.31,0.013917013238165285
190,190,2018-05-18,0.06875,61479990.15,4201472.97,181416818.19,33.24,0.012586193407172874
191,191,2018-05-19,0.07697999999999999,85029276.35,6323486.96,266446094.54,44.93,0.011568892639166248
192,192,2018-05-20,0.08109,125341856.29,10067157.95,391787950.83,40.89,0.01054979677311493
193,193,2018-05-21,0.07322000000000001,92633390.28,7146132.58,299154560.55,53.04,0.009659046286896907
194,194,2018-05-22,0.06805,96194748.84,6735895.04,202959811.71,53.26,0.00863975651530072
195,195,2018-05-23,0.07235,69162645.7,4875761.61,272122457.41,54.85,0.008642264024621527
196,196,2018-05-24,0.07044,26641855.27,1865309.07,245480602.14,55.66,0.008631063978577725
197,197,2018-05-25,0.07245,52804905.28,3895747.56,298285507.42,44.84,0.008656737732016757
198,198,2018-05-26,0.07016,52567426.78,3735956.93,245718080.64,40.19,0.008725496165453081
199,199,2018-05-27,0.05969,89863593.36,5748364.55,155854487.28,51.75,0.009231590216806512
200,200,2018-05-28,0.06402000000000001,82360794.45,5071403.48,238215281.73,56.47,0.00920995688085073
201,201,2018-05-30,0.06018,74658576.07,4533732.53,91989398.77,51.75,0.009015252439711689
202,202,2018-05-31,0.05826,51212784.43,2976406.75,40776614.34,48.69,0.008831976360746507
203,203,2018-06-01,0.06076,54172667.06,3288550.98,94949281.4,53.13,0.008435456156884243
204,204,2018-06-03,0.05873,49474925.53,2932892.17,98673677.05,23.59,0.008312213531491306
205,205,2018-06-04,0.06034,50366720.93,2978909.9,149040397.98,24.09,0.008070062997375732
206,206,2018-06-05,0.05915,46053536.67,2725558.97,102986861.31,24.0,0.0076850668451092195
207,207,2018-06-07,0.05752,65334999.9,3761816.02,-14487687.22,18.81,0.007450830363352278
208,208,2018-06-08,0.05711,58111117.95,3379081.35,-72598805.17,17.09,0.0072572492176375325
209,209,2018-06-09,0.04718,123043955.52,6274584.52,-195642760.69,51.38,0.007650266616945383
210,210,2018-06-10,0.04832,54564556.6,2547812.6,-141078204.09,51.05,0.007907620389844805
211,211,2018-06-11,0.04369,30010699.93,1354156.92,-171088904.02,53.28,0.008731802489328764
212,212,2018-06-12,0.04082,50375952.32,2052013.8,-221464856.34,50.9,0.009752420530663192
213,213,2018-06-13,0.04505,37827528.12,1644149.71,-183637328.22,66.99,0.010314172706557424
214,214,2018-06-15,0.04305,10347668.99,443306.35,-198485557.39,49.2,0.010725739697986805
215,215,2018-06-16,0.042460000000000005,7447663.19,321547.38,-205933220.58,47.62,0.01116941689069602
216,216,2018-06-17,0.04495,23236698.64,1019373.52,-182696521.94,43.57,0.011479853937955234
217,217,2018-06-18,0.04979,47035620.75,2281152.46,-135660901.19,42.97,0.011450908210730687
218,218,2018-06-19,0.04977,46121184.33,2214804.46,-181782085.52,37.8,0.011519271334115294
219,219,2018-06-21,0.04272,57682254.39,2540122.22,-255162776.91,52.64,0.0117436626343305
220,220,2018-06-22,0.04392,10234018.15,447994.38,-244928758.76,52.97,0.011851520761818756
221,221,2018-06-23,0.04212,32727627.95,1330031.36,-277656386.71,51.29,0.01157196932345543
222,222,2018-06-24,0.0421,18114832.79,764434.12,-295771219.5,37.09,0.010852558472650771
223,223,2018-06-25,0.03835,13371424.84,534769.31,-309142644.34,39.44,0.010694015514113359
224,224,2018-06-26,0.03889,17042801.54,657378.79,-292099842.8,42.17,0.010677767987524718
225,225,2018-06-27,0.03658,15740753.02,599845.92,-307840595.82,31.14,0.010414635044179596
226,226,2018-06-29,0.03833,20017250.46,771413.74,-267590816.11,32.64,0.010057546740472408
227,227,2018-07-01,0.04007,21371986.81,843068.2,-258320907.53,25.77,0.00933783255266525
228,228,2018-07-02,0.03887,31341683.74,1258571.73,-289662591.27,27.48,0.00867072978805573
229,229,2018-07-03,0.0394,20226996.95,800382.2,-269435594.32,19.11,0.008552367689912195
230,230,2018-07-05,0.03757,14258501.4,533757.0,-294998504.64,21.06,0.008172169375316224
231,231,2018-07-06,0.03828,6569031.69,243555.88,-288429472.95,21.73,0.007916195134173028
232,232,2018-07-07,0.03754,10561423.66,399368.77,-298990896.61,14.06,0.007723685328745415
233,233,2018-07-08,0.03623,12339125.31,455442.42,-311330021.92,14.73,0.007335423265413154
234,234,2018-07-09,0.03358,24185525.66,819066.44,-335515547.58,20.1,0.007101852639948694
235,235,2018-07-10,0.03362,10121575.71,339941.01,-325393971.87,21.45,0.006613648036056475
236,236,2018-07-11,0.03202,15535026.24,501043.71,-340928998.11,22.61,0.006154060803065099
237,237,2018-07-12,0.033089999999999994,9709093.31,324347.09,-331219904.8,25.25,0.005622498330037155
238,238,2018-07-13,0.033460000000000004,4210073.29,140262.46,-327009831.51,27.03,0.004927270770049642
239,239,2018-07-14,0.03437,3874248.58,133547.59,-323135582.93,28.9,0.004873683128947308
240,240,2018-07-15,0.03754,15194126.15,550911.67,-307941456.78,29.5,0.004627783176256545
241,241,2018-07-17,0.03959,28967426.76,1175214.03,-318130350.75,22.6,0.00456315631084973
242,242,2018-07-18,0.037860000000000005,15350245.37,586528.5,-333480596.12,31.31,0.00456498267046169
243,243,2018-07-19,0.03472,16772394.77,601504.81,-350252990.89,43.17,0.004511228443447737
244,244,2018-07-20,0.03568,5487125.06,193584.21,-344765865.83,43.19,0.00448524914414616
245,245,2018-07-21,0.03514,3339214.45,119786.34,-348105080.28,34.15,0.004477382304299799
246,246,2018-07-22,0.034,8433985.72,295986.49,-356539066.0,25.32,0.0043819845396525035
247,247,2018-07-23,0.038,42126911.09,1561428.72,-314412154.91,45.33,0.0037933766991449275
248,248,2018-07-24,0.03702,3253188.57,122642.21,-317665343.48,44.25,0.00304398075726198
249,249,2018-07-25,0.03583,15434698.58,577431.57,-333100042.06,37.31,0.002880812485171356
250,250,2018-07-26,0.036660000000000005,8840979.27,319385.79,-324259062.79,37.11,0.002579563560164021
251,251,2018-07-27,0.03689,5195202.68,189076.66,-319063860.11,36.56,0.0023826918033794486
252,252,2018-07-28,0.03913,37760524.5,1475122.91,-281303335.61,35.95,0.00220614890442878
253,253,2018-07-29,0.0365,30733138.25,1131067.19,-312036473.86,30.0,0.0021815633959574214
254,254,2018-07-30,0.0338,17395246.81,597654.48,-329431720.67,35.47,0.0021911032491150296
255,255,2018-07-31,0.03255,13069594.89,427552.48,-342501315.56,35.7,0.0022992243569701382
256,256,2018-08-01,0.03134,9676572.37,305985.35,-352177887.93,33.64,0.0024310138133968187
257,257,2018-08-03,0.0287,12613640.92,373132.13,-379901592.91,18.23,0.0026526901548198016
258,258,2018-08-05,0.02905,6493691.87,191124.11,-375870962.39,28.18,0.0028387888788807872
259,259,2018-08-07,0.02418,69406527.62,1725792.97,-453218102.09,40.59,0.0033885612855921025
260,260,2018-08-08,0.02611,19165100.87,475781.95,-434053001.22,51.89,0.003697192411025517
261,261,2018-08-09,0.02364,15858192.2,383344.34,-449911193.42,53.9,0.004112449894884778
262,262,2018-08-10,0.02216,11219831.96,256557.04,-461131025.38,47.16,0.00457884771932726
263,263,2018-08-11,0.02307,9437931.47,213407.29,-451693093.91,53.38,0.004917738009130179
264,264,2018-08-12,0.01911,16418655.25,341723.86,-468111749.16,67.2,0.005528238906044651
265,265,2018-08-13,0.01853,28154164.74,494223.56,-496265913.9,63.35,0.00608113687949329
266,266,2018-08-14,0.01916,23625279.4,467473.93,-472640634.5,56.89,0.006516705817562326
267,267,2018-08-15,0.01938,14344190.14,277870.43,-458296444.36,56.61,0.006876685590649809
268,268,2018-08-16,0.02337,31798881.57,687484.81,-426497562.79,80.12,0.007003150489716486
269,269,2018-08-17,0.02134,20826259.85,475432.18,-447323822.64,83.36,0.007174109460534543
270,270,2018-08-18,0.02201,13145546.54,286886.2,-434178276.1,61.22,0.007196555178471764
271,271,2018-08-19,0.0204,8971654.12,192053.82,-443149930.22,65.75,0.0071506636698664165
272,272,2018-08-21,0.0196,4108493.8,81072.68,-435609192.85,69.07,0.007163273837357664
273,273,2018-08-22,0.02085,10626153.55,212001.97,-424983039.3,43.24,0.007200090676313302
274,274,2018-08-24,0.0224,10360504.25,225511.95,-404634995.35,38.47,0.0071262746470252564
275,275,2018-08-25,0.0228,12210767.26,271664.46,-392424228.09,28.83,0.0070354324589938936
276,276,2018-08-26,0.02455,19459522.42,457514.15,-372964705.67,32.55,0.00693373347375459
277,277,2018-08-27,0.02688,38684218.25,1012645.29,-334280487.42,18.18,0.006611717472112821
278,278,2018-08-28,0.025480000000000003,39037276.92,1013340.56,-373317764.34,33.31,0.006311474871809185
279,279,2018-08-29,0.02502,23182361.02,562150.29,-396500125.36,36.13,0.006044618809464471
280,280,2018-08-30,0.02541,12240098.65,306763.99,-384260026.71,35.85,0.005687475138256293
281,281,2018-08-31,0.02665,12676573.34,334173.31,-371583453.37,36.51,0.0052689184150426375
282,282,2018-09-01,0.02567,12774118.99,328891.18,-384357572.36,36.1,0.004558739352361164
283,283,2018-09-02,0.02501,9503008.65,238500.31,-393860581.01,24.52,0.003974697212498354
284,284,2018-09-03,0.02544,6841155.72,174679.33,-387019425.29,21.29,0.0035546644764643566
285,285,2018-09-04,0.02166,30533887.52,704708.02,-417553312.81,48.7,0.003188080909428938
286,286,2018-09-05,0.02164,25312308.96,524910.94,-442865621.77,47.73,0.002853774693280429
287,287,2018-09-06,0.02034,22626777.7,469339.02,-465492399.47,41.61,0.002713944175644293
288,288,2018-09-07,0.01915,11063914.51,217694.69,-476556313.98,41.7,0.002553921235701836
289,289,2018-09-08,0.0193,11844349.46,232465.23,-464711964.52,44.22,0.0026111956348933434
290,290,2018-09-09,0.01923,9841139.04,191047.01,-474553103.56,42.07,0.002588657065411864
291,291,2018-09-10,0.0185,14931688.96,277615.26,-489484792.52,20.64,0.0026664106701850894
292,292,2018-09-11,0.01818,17552581.78,311300.01,-507037374.3,19.31,0.002762507211205424
293,293,2018-09-13,0.0198,25476655.09,501126.21,-502069378.37,28.07,0.002783442092996624
294,294,2018-09-14,0.01985,13830924.61,277507.48,-488238453.76,28.06,0.002761096733622664
295,295,2018-09-15,0.01991,9695639.77,191509.82,-478542813.99,27.95,0.002713761354589442
296,296,2018-09-16,0.01839,26291809.46,500929.31,-504834623.45,34.87,0.0027446807280371473
297,297,2018-09-17,0.0193,26214811.27,496848.14,-478619812.18,36.62,0.002747291686225428
298,298,2018-09-18,0.01963,26331792.78,510904.2,-452288019.4,27.86,0.0027648547383444747
299,299,2018-09-19,0.02131,33762537.49,696013.89,-418525481.91,35.85,0.0027650371326323176
300,300,2018-09-20,0.02502,66408704.69,1538389.31,-352116777.22,53.15,0.0028263997854398428
301,301,2018-09-21,0.02317,23414436.81,545835.2,-375531214.03,61.48,0.0028205303161596687
302,302,2018-09-22,0.0238,36153815.73,864795.08,-339377398.3,51.62,0.0028012260041711578
303,303,2018-09-23,0.02213,19724819.95,445118.24,-359102218.25,60.12,0.0027905541821806805
304,304,2018-09-24,0.02125,25963597.65,536738.02,-385065815.9,62.55,0.002795426498828534
305,305,2018-09-25,0.02104,22595029.68,475595.69,-407660845.58,58.51,0.0027997579739419643
306,306,2018-09-26,0.02251,25084693.63,545816.84,-382576151.95,37.7,0.002762483494517064
307,307,2018-09-27,0.02198,18983604.78,424130.01,-401559756.73,32.86,0.0026057805105137847
308,308,2018-09-29,0.02216,13671074.92,304412.03,-358735521.63,24.5,0.0025156353599788245
309,309,2018-10-01,0.02239,6844350.88,151265.65,-363067276.33,20.26,0.0024424520372017485
310,310,2018-10-02,0.02167,16534380.33,357198.59,-379601656.66,11.92,0.0023376817281394323
311,311,2018-10-03,0.02275,40221579.23,911353.93,-339380077.43,17.38,0.0021438904372436023
312,312,2018-10-04,0.02335,24756134.3,570173.3,-314623943.13,18.2,0.0020232250345025653
313,313,2018-10-05,0.02383,18859089.14,442591.04,-295764853.99,18.3,0.001959660303663661
314,314,2018-10-06,0.026930000000000003,48842474.67,1240045.99,-246922379.32,33.75,0.002083455932026803
315,315,2018-10-10,0.02099,53120530.66,1196305.9,-398456144.42,67.69,0.002083487350630646
316,316,2018-10-11,0.02289,37806844.7,859234.6,-360649299.72,73.07,0.0021025880330653524
317,317,2018-10-12,0.0239,17473104.53,415786.06,-343176195.19,63.39,0.002143201198982109
318,318,2018-10-13,0.02376,18109019.72,443740.3,-361285214.91,63.47,0.002135857953003965
319,319,2018-10-15,0.02486,18994721.93,473571.56,-329978144.89,68.92,0.0021676375190056735
320,320,2018-10-16,0.02495,22703411.52,566965.81,-307274733.37,31.78,0.002183834548069354
