,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-bch
62,62,2017-10-03,355.75,124502.91,46419226.31,813448.13,28.45,78.22831073872463
63,63,2017-10-04,354.4,107627.58,38188747.04,705820.55,30.31,80.3469433825551
64,64,2017-10-05,363.22,53859.01,19726320.95,759679.56,34.13,75.63386015809165
65,65,2017-10-06,359.81,32557.49,11726397.59,727122.07,34.3,67.38213059616123
66,66,2017-10-07,343.52,62838.57,22147895.06,664283.5,33.27,63.798063354745004
67,67,2017-10-08,312.43,135597.09,42738393.43,528686.41,37.25,62.348446026777495
68,68,2017-10-09,317.19,125190.16,40789265.44,653876.57,29.31,61.5542332745925
69,69,2017-10-10,314.21,61615.98,19338916.48,592260.59,29.1,59.89997761498598
70,70,2017-10-11,310.56,101049.2,32051057.84,491211.39,25.7,58.78220247210222
71,71,2017-10-12,320.11,118653.63,36812373.16,609865.02,29.83,58.242236225737976
72,72,2017-10-13,321.67,67206.51,21544074.06,677071.53,29.0,60.13484715548668
73,73,2017-10-14,314.1,37848.62,11896226.69,639222.91,13.04,62.05974353742516
74,74,2017-10-15,313.94,27676.61,8702010.54,611546.3,12.21,63.37894556309376
75,75,2017-10-16,367.84,243410.54,88485919.9,854956.84,44.33,63.00346025983485
76,76,2017-10-17,338.72,120444.57,40142126.1,734512.27,52.87,61.18554347699019
77,77,2017-10-18,329.66,54347.94,17971549.74,680164.33,53.62,55.76048377896579
78,78,2017-10-19,326.03,43810.23,14375667.89,636354.1,53.8,53.55078226244205
79,79,2017-10-20,322.12,31405.55,10098593.04,604948.55,53.39,53.86866920960392
80,80,2017-10-21,325.88,93903.63,31515652.72,698852.18,53.4,54.06528463162647
81,81,2017-10-22,312.05,66606.73,20958214.24,632245.45,21.48,53.82961771170625
82,82,2017-10-23,322.28,77264.23,25115720.96,709509.68,17.8,53.3655798072208
83,83,2017-10-24,329.47,34958.2,11348229.55,744467.88,18.2,51.00854404991269
84,84,2017-10-25,335.68,70179.03,23659411.7,814646.91,18.4,48.17617673407233
85,85,2017-10-26,363.84,127583.8,45524489.34,942230.71,26.22,43.6004918787494
86,86,2017-10-27,417.22,175686.09,67773673.63,1117916.8,40.43,40.695276497344615
87,87,2017-10-28,451.91,572432.17,259090603.37,1690348.97,30.39,41.607171740335964
88,88,2017-10-29,444.93,193899.08,87034115.9,1496449.89,36.53,42.269237524699534
89,89,2017-10-30,435.48,98339.43,43638797.69,1398110.46,41.37,43.33020834311092
90,90,2017-10-31,529.88,249273.2,122331291.42,1647383.66,55.99,52.919263238673935
91,91,2017-11-01,562.79,314670.88,170606048.18,1962054.54,56.12,64.67706380660464
92,92,2017-11-02,626.04,331298.66,212978833.44,2293353.2,53.64,80.80069317729253
93,93,2017-11-03,614.26,224020.94,136414146.92,2069332.26,58.09,92.23808161117772
94,94,2017-11-04,625.72,147005.72,88707513.0,2216337.98,55.35,102.63061018812151
95,95,2017-11-05,588.68,160442.93,99875447.46,2055895.05,60.95,108.85893586782763
96,96,2017-11-06,603.26,72283.97,43387451.36,2128179.02,38.66,114.8214706508053
97,97,2017-11-07,617.41,213140.03,129168410.93,2341319.05,36.67,119.89101238495573
98,98,2017-11-08,650.09,138517.84,88271349.36,2479836.89,26.34,125.9300383952528
99,99,2017-11-09,995.4,668162.3,562027429.83,3147999.19,114.38,161.68837297672965
100,100,2017-11-10,1325.56,350109.81,404695851.15,3498109.0,124.08,225.64747569869994
101,101,2017-11-11,1374.39,544972.02,877406443.96,4043081.02,113.73,276.15928864234905
102,102,2017-11-12,1346.96,288010.82,361634817.91,3755070.2,118.26,312.32795134207925
103,103,2017-11-13,1251.63,129369.96,165309100.46,3625700.24,128.53,334.0207729027863
104,104,2017-11-14,1187.03,108532.62,135275562.63,3517167.62,136.07,347.6500075877277
105,105,2017-11-15,896.51,196969.98,203434765.52,3320197.64,121.16,348.3113270994028
106,106,2017-11-16,1175.54,229956.38,246137619.18,3550154.02,117.82,357.69716239929244
107,107,2017-11-17,1243.86,186220.18,237178090.81,3736374.2,118.78,367.715412494781
108,108,2017-11-18,1176.66,96217.99,114092155.08,3640156.21,119.25,371.71698454310126
109,109,2017-11-19,1245.28,63055.0,75604482.13,3703211.21,119.57,376.24785390597333
110,110,2017-11-20,1169.9,73911.91,87834756.56,3629299.3,119.95,375.31587760530965
111,111,2017-11-21,1298.62,106768.91,135737842.08,3736068.21,80.64,376.6641985184115
112,112,2017-11-22,1662.21,201412.14,301664725.36,3937480.35,75.28,396.1590382094767
113,113,2017-11-23,1625.05,159800.54,265161800.14,3777679.81,78.34,407.732433254299
114,114,2017-11-24,1546.22,106475.37,168521398.64,3671204.44,77.71,410.39050656731183
115,115,2017-11-25,1719.36,45358.13,73523501.34,3716562.57,79.45,419.84106842769194
116,116,2017-11-26,1587.66,99369.0,162585449.5,3617193.57,81.74,420.09775750235315
117,117,2017-11-27,1481.93,97309.59,149808661.02,3519883.98,85.12,414.1780727431916
118,118,2017-11-28,1333.15,178364.5,262656502.72,3341519.48,49.71,400.69395207851466
119,119,2017-11-29,1318.42,116177.53,150181384.27,3225341.95,50.09,383.5354412014441
120,120,2017-11-30,1426.5,94281.57,128160246.64,3319623.52,58.07,371.2963667595614
121,121,2017-12-01,1390.58,46212.49,65529684.57,3273411.03,43.49,357.21853676207365
122,122,2017-12-02,1511.46,110384.17,170307885.53,3383795.2,50.61,347.1503968354187
123,123,2017-12-03,1540.7,61047.95,91600694.31,3444843.15,46.83,334.24773195251817
124,124,2017-12-04,1421.42,76294.69,113943413.18,3368548.46,41.8,315.6532673394481
125,125,2017-12-05,1349.75,92022.37,129572220.35,3276526.09,44.95,289.5920354466574
126,126,2017-12-06,1230.0,123812.84,156825923.82,3152713.25,43.83,260.00283418990216
127,127,2017-12-07,1383.3,203852.98,281476871.56,3356566.23,58.15,225.66621418247001
128,128,2017-12-08,1369.36,83939.26,116894421.1,3272626.97,51.44,185.74455704622684
129,129,2017-12-09,1289.78,80859.32,103219889.01,3191767.65,51.08,173.58990862301673
130,130,2017-12-10,1402.18,70404.27,96857495.59,3262171.92,55.73,173.5894012830745
131,131,2017-12-11,1543.45,108785.79,162733015.51,3370957.71,58.45,176.6164433256108
132,132,2017-12-12,1572.91,125131.91,194831180.86,3496089.62,45.63,180.3424826293564
133,133,2017-12-13,1933.27,220803.74,409667501.78,3716893.36,61.92,205.07131088937146
134,134,2017-12-14,1795.31,109849.42,191047439.84,3607043.94,69.73,213.09324709333657
135,135,2017-12-15,1773.75,62028.65,110491376.74,3545015.29,64.46,198.26311767881668
136,136,2017-12-16,1827.41,60356.9,110593944.27,3605372.19,63.88,202.75015989193957
137,137,2017-12-17,2146.79,203611.05,418792732.06,3808983.24,70.52,232.50286948074802
138,138,2017-12-18,2670.97,272005.86,651099368.75,4080989.1,81.28,308.0891780564798
139,139,2017-12-19,3715.91,545546.68,1915071070.77,4626535.78,101.29,496.0711034125245
140,140,2017-12-20,3084.09,242943.03,787854447.7,4383592.75,121.43,553.9679485032059
141,141,2017-12-21,2521.46,397962.38,959174529.93,3985630.37,143.9,568.3409984043393
142,142,2017-12-22,2991.57,189040.5,562467930.34,4174670.87,146.43,612.2619455651651
143,143,2017-12-23,2797.92,164197.45,439830450.44,4010473.42,148.59,638.6749288036119
144,144,2017-12-24,2739.94,67929.79,187864797.77,3942543.63,137.75,657.7654213939868
145,145,2017-12-25,2921.84,64768.32,182771250.32,4007311.95,95.04,684.8331154859603
146,146,2017-12-26,2710.64,58588.61,161281901.39,3948723.34,84.26,697.6065382717825
147,147,2017-12-27,2484.96,79023.66,193654890.44,3869699.68,66.85,698.9374385063815
148,148,2017-12-28,2619.32,107608.19,279681307.4,3977307.87,43.79,697.7629145012888
149,149,2017-12-29,2209.96,95886.67,221420859.69,3881421.2,59.06,685.9057062385283
150,150,2017-12-30,2371.83,55810.75,131177357.02,3937231.95,66.25,678.1401980959968
151,151,2017-12-31,2319.12,34566.74,80872345.44,3902665.21,60.01,666.8073065590795
152,152,2018-01-01,2555.49,85541.57,213749238.32,3988206.78,68.22,661.8068216441351
153,153,2018-01-02,2557.52,65561.81,170977759.75,4053768.59,63.53,655.9005123830649
154,154,2018-01-03,2355.78,69356.28,167327220.48,3984412.31,65.04,640.7926983612584
155,155,2018-01-04,2390.04,78812.67,188339076.32,4063224.98,42.58,620.5650443647875
156,156,2018-01-05,2533.24,76198.33,189153648.98,4139423.31,41.22,592.1830697278486
157,157,2018-01-06,2530.44,77755.49,203905526.98,4061667.82,40.1,568.4238778386474
158,158,2018-01-07,2404.74,71860.87,173810008.85,3989806.95,32.73,539.1049886085667
159,159,2018-01-08,2376.68,49307.69,118646869.3,3940499.26,32.54,499.86122731926866
160,160,2018-01-09,2856.93,164422.06,428980394.88,4104921.32,54.36,469.86033887264455
161,161,2018-01-10,2437.92,144720.16,370363445.96,3960201.16,75.21,438.06280333936064
162,162,2018-01-11,2596.2,58436.46,147982320.1,4018637.62,75.52,404.0302493091089
163,163,2018-01-12,2664.9,68076.41,183442789.42,4086714.03,75.71,389.9986800981189
164,164,2018-01-13,2530.21,44514.4,114182801.74,4042199.63,75.77,364.361878628672
165,165,2018-01-14,2394.05,50762.57,124413534.2,3991437.06,77.66,334.80762386453375
166,166,2018-01-15,1761.61,211689.81,413640550.4,3779747.25,88.77,340.06358891516317
167,167,2018-01-16,1748.8,168430.05,275433374.11,3611317.2,86.53,364.2503771889576
168,168,2018-01-17,1708.87,77029.25,138733377.09,3534287.95,79.08,395.33459688735945
169,169,2018-01-18,1756.72,46793.43,82814184.28,3581081.38,79.24,352.0863071550654
170,170,2018-01-19,2024.32,76878.11,150204592.86,3657959.49,97.91,340.75229682665787
171,171,2018-01-20,1772.37,64013.53,116810397.92,3593945.96,101.33,360.61786539742064
172,172,2018-01-21,1606.05,68392.84,111361124.15,3525553.12,64.18,371.35223304463983
173,173,2018-01-22,1614.46,55456.28,88416102.82,3581009.4,64.41,385.5887888276049
174,174,2018-01-23,1653.46,39267.99,63619330.87,3620277.39,65.03,395.53532710861435
175,175,2018-01-24,1632.11,31327.58,51824161.08,3588949.81,64.14,393.7109444821878
176,176,2018-01-25,1594.67,52474.44,82441054.63,3536475.37,40.84,400.30570456609763
177,177,2018-01-26,1632.08,30365.61,49189009.08,3566840.98,30.09,409.6991406499521
178,178,2018-01-27,1742.54,57954.17,98711706.94,3624795.15,20.89,408.0813093773131
179,179,2018-01-28,1650.36,29214.55,49086467.06,3595580.6,27.93,417.66017823009446
180,180,2018-01-29,1462.99,56836.85,87724135.57,3538743.75,42.22,431.91571461738585
181,181,2018-01-30,1487.18,48581.92,71084957.65,3587325.67,43.4,443.6114547717535
182,182,2018-01-31,1267.99,82606.34,109869806.02,3504719.33,58.4,456.8797036521858
183,183,2018-02-01,1192.13,125569.3,143714769.61,3379150.03,55.01,469.81106041207244
184,184,2018-02-02,1273.08,55292.57,66300292.5,3434442.6,55.05,481.3395829127493
185,185,2018-02-03,1158.57,56805.55,66945106.18,3377637.05,56.21,494.25901555518936
186,186,2018-02-04,884.0,110686.53,106539840.76,3266950.52,79.96,513.0128826485083
187,187,2018-02-05,966.79,171195.13,148384673.61,3438145.65,89.75,520.5810403036945
188,188,2018-02-06,954.34,81874.09,79923338.86,3356271.56,85.89,529.2873261907993
189,189,2018-02-07,1280.55,175942.65,214474236.99,3532214.21,125.12,522.087288573691
190,190,2018-02-08,1299.97,90046.46,114267322.89,3622260.67,123.97,479.8419183330474
191,191,2018-02-09,1240.62,73317.51,93963908.26,3548943.16,121.34,462.23176280753313
192,192,2018-02-10,1210.99,54895.1,67332282.15,3494048.06,83.96,429.19398370144455
193,193,2018-02-11,1282.63,31886.53,40345803.75,3525934.59,83.17,379.12135964788763
194,194,2018-02-12,1220.89,36215.01,44591425.59,3489719.58,85.98,331.98261533714464
195,195,2018-02-13,1353.18,60999.91,79707919.34,3550719.49,40.43,284.4147660570086
196,196,2018-02-14,1359.47,60927.45,82442472.88,3611646.94,40.4,278.5309067552999
197,197,2018-02-15,1530.44,93378.64,138109049.14,3705025.58,45.3,272.8264628930104
198,198,2018-02-16,1543.21,41821.44,63990375.61,3746847.02,42.36,268.5706461703631
199,199,2018-02-17,1453.37,75060.95,114117616.17,3671786.07,49.45,261.1259009127011
200,200,2018-02-18,1521.92,35499.42,53611463.67,3707285.49,44.06,235.3016906185113
201,201,2018-02-19,1393.77,59324.36,88749089.63,3647961.13,48.83,224.24306201776238
202,202,2018-02-20,1287.06,77156.39,103151392.56,3570804.74,53.88,220.79542559291667
203,203,2018-02-21,1210.0,55340.84,68674973.89,3515463.9,35.48,217.775816718902
204,204,2018-02-22,1256.52,55199.9,68204427.7,3570663.8,39.55,211.16441902367876
205,205,2018-02-23,1182.03,41958.11,50410015.34,3528705.69,39.61,205.97113770689924
206,206,2018-02-24,1172.58,30581.37,35860331.02,3498124.32,32.0,201.62306513312598
207,207,2018-02-25,1244.42,42834.66,52096798.0,3540958.98,38.18,192.88066740475662
208,208,2018-02-26,1234.2,34672.53,43526909.53,3506286.45,32.75,174.35524079785142
209,209,2018-02-27,1200.33,29735.14,36633612.32,3476551.31,28.87,160.73972102993147
210,210,2018-02-28,1285.01,39078.61,49698398.88,3515629.92,33.28,156.63530971984915
211,211,2018-03-01,1276.64,26693.95,34180148.43,3488935.97,26.6,150.9463498433568
212,212,2018-03-02,1272.26,18584.98,23806066.61,3470350.99,26.32,150.9582146497118
213,213,2018-03-03,1285.24,19411.74,24322755.34,3489762.73,21.81,150.51305954564768
214,214,2018-03-04,1266.93,17016.34,21796123.43,3472746.39,22.2,150.5004184058749
215,215,2018-03-05,1207.43,27914.11,34034339.1,3444832.28,25.22,149.61628026579626
216,216,2018-03-06,1095.91,55007.26,61717752.11,3389825.02,26.11,135.46010188353407
217,217,2018-03-07,1033.96,51525.31,54449069.86,3338299.71,26.37,130.75543400544623
218,218,2018-03-08,1065.69,76018.18,74990482.15,3414317.89,31.03,122.76776884103367
219,219,2018-03-09,1003.78,34916.84,36509623.0,3379401.05,28.9,132.40216388176324
220,220,2018-03-10,1138.84,58706.14,63353716.37,3438107.19,54.06,134.24658043376562
221,221,2018-03-11,1051.06,51798.63,56197766.22,3386308.56,56.27,139.59242220153115
222,222,2018-03-12,1053.55,70300.42,73859997.65,3456608.98,51.06,144.17503538104305
223,223,2018-03-13,950.28,45440.37,45006196.01,3411168.61,56.19,153.97050003352356
224,224,2018-03-14,939.68,50170.39,46027181.95,3360998.22,54.43,163.34367660798705
225,225,2018-03-15,972.37,68806.52,67652711.21,3429804.74,54.47,168.08520755341448
226,226,2018-03-16,948.93,44626.89,43519077.02,3385177.85,34.16,172.67357085639196
227,227,2018-03-17,936.27,60687.24,54591156.08,3324490.61,30.19,167.77756207577494
228,228,2018-03-18,994.67,61104.15,58729088.37,3385594.76,37.08,156.66457302586903
229,229,2018-03-19,1062.82,64378.46,65725834.78,3449973.22,26.43,147.80820391778272
230,230,2018-03-20,1031.78,39952.43,41647329.16,3410020.79,28.61,131.65483991216342
231,231,2018-03-21,1015.19,37921.37,38596693.88,3372099.42,28.97,123.92617551237899
232,232,2018-03-22,1029.74,32631.3,32361593.34,3404730.72,27.12,121.01551531047822
233,233,2018-03-23,975.94,22487.02,22789755.24,3382243.7,32.28,122.14841585066137
234,234,2018-03-24,975.38,20276.54,19901849.35,3361967.16,27.26,120.99207647135033
235,235,2018-03-25,913.74,34896.83,32326463.92,3327070.33,20.16,124.34121462616953
236,236,2018-03-26,877.69,34512.83,31192960.89,3292557.5,20.57,128.97921164627678
237,237,2018-03-27,861.18,32150.25,28131311.49,3260407.25,20.45,130.8916514943487
238,238,2018-03-28,711.13,111162.53,84465419.21,3149244.72,44.64,141.9747046662044
239,239,2018-03-29,696.93,93871.58,66701444.54,3055373.14,46.05,152.66884665009343
240,240,2018-03-30,685.47,44426.81,31372272.95,3010946.33,44.55,157.43795915676353
241,241,2018-03-31,644.25,64929.04,42473944.5,2946017.29,44.52,162.88828808860148
242,242,2018-04-01,663.98,37673.71,25140139.8,2983691.0,50.61,164.38523202155372
243,243,2018-04-02,710.13,42372.73,29654275.41,3026063.73,59.26,159.7835872845383
244,244,2018-04-03,651.52,55896.19,37251371.87,2970167.54,37.4,157.241031748716
245,245,2018-04-04,644.1,37585.5,24056410.61,2932582.04,37.36,156.60010985007602
246,246,2018-04-05,610.89,40756.71,25194290.78,2891825.33,38.9,161.82256953822116
247,247,2018-04-06,642.65,33125.54,21177510.64,2924950.87,39.93,165.9560413479529
248,248,2018-04-07,657.44,18037.61,11811319.99,2942988.48,39.48,167.1072675720619
249,249,2018-04-08,638.73,32853.6,21427207.22,2910134.88,32.83,170.17068034972428
250,250,2018-04-09,652.58,21862.24,14140291.35,2931997.12,25.21,165.41364653462975
251,251,2018-04-10,670.06,30737.18,20148758.61,2962734.3,25.74,163.26252577352952
252,252,2018-04-11,737.84,84689.75,59525564.71,3047424.05,27.05,158.27496730064848
253,253,2018-04-12,743.27,66990.61,50554153.69,3114414.66,26.89,156.75925678179254
254,254,2018-04-13,739.16,27352.5,20328761.5,3087062.16,28.08,155.30202025204363
255,255,2018-04-14,782.05,32926.88,25358793.03,3119989.04,24.45,152.00522834662956
256,256,2018-04-15,769.81,44457.82,34201319.68,3075531.22,27.89,149.31978905467182
257,257,2018-04-16,759.77,33481.35,25887561.51,3042049.87,29.98,146.85045603543233
258,258,2018-04-17,895.45,87149.33,73810458.43,3129199.2,46.08,143.03308624592015
259,259,2018-04-18,966.63,87498.52,81766110.86,3216697.72,46.59,137.4842393709208
260,260,2018-04-19,1124.67,144807.61,154352797.77,3361505.33,51.08,144.26437398891017
261,261,2018-04-20,1154.45,138996.4,154795305.47,3500501.73,52.41,153.9554701484135
262,262,2018-04-21,1195.64,120249.99,144092452.68,3620751.72,47.13,165.5472954683794
263,263,2018-04-22,1440.95,226026.87,309318983.37,3846778.59,45.9,201.29727955633177
264,264,2018-04-23,1407.55,246119.9,366818528.51,3600658.69,52.72,227.50239041032552
265,265,2018-04-24,1289.86,289587.91,381199575.56,3311070.78,68.49,242.6137856145612
266,266,2018-04-25,1421.87,130722.16,174556815.17,3441792.94,62.71,265.26380973486727
267,267,2018-04-26,1331.97,91531.02,127133720.06,3350261.92,68.87,279.3567994806827
268,268,2018-04-27,1390.64,55330.0,76830254.37,3405591.92,69.02,293.39178379946657
269,269,2018-04-28,1440.09,83133.5,118771919.52,3488725.42,46.62,307.50332828420005
270,270,2018-04-29,1348.27,53714.37,74604340.79,3435011.05,49.76,314.14859357649595
271,271,2018-04-30,1354.28,73595.32,95214620.29,3508606.37,42.52,318.01301010037616
272,272,2018-05-01,1457.08,98316.8,140930581.64,3606923.17,38.39,325.3332735172807
273,273,2018-05-02,1507.36,112138.08,168151101.66,3719061.25,31.47,334.31922694613394
274,274,2018-05-03,1513.29,64923.9,97222464.65,3783985.15,30.79,339.069413769543
275,275,2018-05-04,1758.59,121811.96,200830189.78,3905797.11,48.25,354.56324460386696
276,276,2018-05-05,1756.57,141139.03,245512548.39,3764658.08,38.94,363.860859221869
277,277,2018-05-06,1651.39,109780.2,179642018.72,3654877.88,47.85,364.998791584992
278,278,2018-05-07,1599.52,82318.43,132524367.42,3572559.45,48.54,361.4992295899628
279,279,2018-05-08,1626.63,101081.14,158636690.72,3673640.59,48.2,355.1200315983492
280,280,2018-05-09,1519.84,84518.07,135411694.54,3589122.52,52.97,342.7364876491715
281,281,2018-05-10,1367.01,178033.35,250733936.31,3411089.17,30.04,325.6033347953977
282,282,2018-05-11,1458.55,137793.68,192556727.8,3548882.85,41.06,311.3863025485007
283,283,2018-05-12,1478.75,72960.07,105948682.09,3621842.92,41.17,295.192671985835
284,284,2018-05-13,1412.97,115812.58,163658298.77,3506030.34,41.71,274.6347818760231
285,285,2018-05-14,1337.53,96570.2,133975697.39,3409460.14,40.56,253.69010159605153
286,286,2018-05-15,1280.11,102588.55,129995294.09,3306871.59,39.24,228.78413822419458
287,287,2018-05-16,1192.88,85008.97,106796700.65,3221862.62,33.98,200.55171702912992
288,288,2018-05-17,1203.32,90815.42,107567516.41,3312678.04,23.0,181.36660234573415
289,289,2018-05-18,1177.02,33811.36,39959789.43,3278866.68,18.34,167.5915820263382
290,290,2018-05-19,1291.59,75823.35,94658247.11,3354690.03,39.29,160.5301574134726
291,291,2018-05-20,1229.05,51342.27,64142112.95,3303347.76,38.85,156.93766662185195
292,292,2018-05-21,1135.15,74018.63,86991398.5,3229329.13,42.26,160.20343841503183
293,293,2018-05-22,994.37,140489.8,146261127.48,3088839.33,51.05,177.31755521156325
294,294,2018-05-23,1073.9,107273.58,109144652.25,3196112.91,58.36,186.8882508268653
295,295,2018-05-24,1016.45,77381.87,79498329.86,3118731.04,59.18,198.10101807834565
296,296,2018-05-25,1006.46,40348.84,41313070.66,3078382.2,46.6,209.1077095609221
297,297,2018-05-26,996.48,41820.57,41497870.08,3036561.63,47.22,219.5715787106112
298,298,2018-05-27,883.18,71246.73,66464558.0,2965314.9,51.69,235.50138378586297
299,299,2018-05-28,988.06,109321.44,104520371.79,3074636.34,56.16,242.92835342364893
300,300,2018-05-29,982.87,82457.4,81875881.55,2992178.94,50.29,250.53043507152034
301,301,2018-05-30,996.48,73819.13,73969184.16,3065998.07,48.89,256.7085745615972
302,302,2018-05-31,1001.86,45858.23,45598262.4,3111856.3,48.89,260.3129001049185
303,303,2018-06-01,1084.22,62114.36,65292437.66,3173970.66,53.11,259.0992751088911
304,304,2018-06-02,1168.41,106773.39,121830441.16,3280744.05,31.77,255.42602122840484
305,305,2018-06-03,1097.9,121841.66,138533392.5,3158902.39,35.01,238.48692489184103
306,306,2018-06-04,1150.06,89002.98,98390092.31,3247905.37,34.84,217.40197241568137
307,307,2018-06-05,1129.12,81387.77,91936744.01,3166517.6,36.85,201.44486186193356
308,308,2018-06-06,1144.55,59615.07,68385230.99,3226132.67,36.62,186.59672922223356
309,309,2018-06-07,1115.05,51892.47,57948851.24,3174240.2,33.21,166.77395116516283
310,310,2018-06-08,1085.65,36993.09,41238418.23,3137247.11,24.75,153.0864569338204
311,311,2018-06-09,937.21,144546.26,142156156.85,2992700.85,43.24,152.11784885485528
312,312,2018-06-10,954.26,89102.71,83391163.51,3081803.56,39.61,142.6998128574068
313,313,2018-06-11,870.75,85373.27,77008744.0,2996430.29,42.37,132.53532338912802
314,314,2018-06-12,842.82,94021.36,79282537.54,2902408.93,38.64,126.54021117469567
315,315,2018-06-13,895.36,81167.3,70845642.28,2983576.23,49.1,121.00634959543413
316,316,2018-06-14,842.61,45425.14,39291397.79,2938151.09,49.36,120.44418213524678
317,317,2018-06-15,850.03,30988.8,26287863.6,2969139.89,36.83,122.62323177348291
318,318,2018-06-16,847.28,19435.99,16592249.94,2949703.9,35.53,123.31286618927759
319,319,2018-06-17,884.91,47926.11,41409173.94,2997630.01,29.98,122.52945958177109
320,320,2018-06-18,907.69,51127.15,45928501.9,3048757.16,28.04,112.44476803526392
321,321,2018-06-19,891.94,61522.01,54405712.59,2987235.15,23.97,105.80027768469927
322,322,2018-06-20,871.58,33592.31,29697468.97,2953642.84,16.86,104.48158647042959
323,323,2018-06-21,751.41,144260.83,112671384.76,2809382.01,44.57,112.71891485500778
324,324,2018-06-22,762.42,53494.57,40505389.52,2862876.58,45.42,117.59388172224045
325,325,2018-06-23,747.18,130678.1,93086099.78,2732198.48,41.0,123.66944227141425
326,326,2018-06-24,754.23,66122.33,49903670.78,2798320.81,39.37,128.61399247315035
327,327,2018-06-25,695.38,52146.61,38078700.83,2746174.2,41.19,136.21241038408428
328,328,2018-06-26,713.38,62646.28,44089146.19,2808820.48,44.98,141.9672188894109
329,329,2018-06-27,658.97,58376.43,40003702.76,2750444.05,31.45,149.98633872502
330,330,2018-06-28,715.5,82207.16,55895762.48,2832651.21,41.84,154.08238688493705
331,331,2018-06-29,747.61,85707.67,63902832.22,2918358.88,44.06,156.07899751352227
332,332,2018-06-30,736.91,36746.31,27029443.47,2881612.57,44.09,157.83555727801914
333,333,2018-07-01,781.02,69365.05,53128466.56,2950977.62,38.42,154.99293179619548
334,334,2018-07-02,755.83,91858.3,72030879.76,2859119.32,40.74,147.08474864441789
335,335,2018-07-03,763.41,72027.98,55547130.04,2931147.3,29.27,141.90068389262217
336,336,2018-07-04,743.02,77569.19,58005429.19,2853578.11,24.99,132.36273527392018
337,337,2018-07-05,732.78,48002.45,34747645.06,2805575.66,22.1,122.60869495520765
338,338,2018-07-06,772.76,38772.86,28613968.36,2844348.52,26.24,107.98753656532195
339,339,2018-07-07,749.2,41926.97,32105376.41,2802421.55,22.05,93.28869185268209
340,340,2018-07-08,729.59,41767.07,31225217.97,2760654.48,21.46,78.29246701479539
341,341,2018-07-09,686.77,61833.99,43738818.24,2698820.49,25.02,76.13810430024664
