Date,close,VOLALITY7day
2015-07-04,270.14,15.55
2015-07-05,269.08,14.45
2015-07-06,266.21,12.42
2015-07-07,268.64,11.27
2015-07-08,269.14,11.28
2015-07-09,283.62,16.33
2015-07-10,291.97,15.59
2015-07-11,310.44,18.98
2015-07-12,290.35,30.43
2015-07-13,286.96,31.26
2015-07-14,283.42,31.85
2015-07-15,276.59,29.28
2015-07-16,279.62,27.86
2015-07-17,274.05,16.92
2015-07-18,273.18,8.346
2015-07-19,277.68,10.91
2015-07-20,275.09,10.77
2015-07-21,276.46,8.908
2015-07-22,275.52,8.177999999999999
2015-07-23,288.37,13.34
2015-07-24,288.74,13.05
2015-07-25,291.77,12.86
2015-07-26,293.01,11.71
2015-07-27,293.7,11.84
2015-07-28,288.37,13.83
2015-07-29,287.02,6.5120000000000005
2015-07-30,283.73,7.0489999999999995
2015-07-31,280.47,5.8020000000000005
2015-08-01,281.36,5.632999999999999
2015-08-02,281.58,5.4239999999999995
2015-08-03,284.3,5.577000000000001
2015-08-04,281.72,5.857
2015-08-05,278.0,6.0920000000000005
2015-08-06,277.89,5.506
2015-08-07,258.6,19.43
2015-08-08,263.87,21.32
2015-08-09,263.3,20.56
2015-08-10,269.03,22.59
2015-08-11,267.66,22.52
2015-08-12,263.44,22.56
2015-08-13,265.03,9.73
2015-08-14,260.52,9.554
2015-08-15,257.12,10.0
2015-08-16,257.13,6.19
2015-08-17,246.72,10.86
2015-08-18,226.0,22.82
2015-08-19,234.66,27.68
2015-08-20,232.4,27.82
2015-08-21,229.54,27.84
2015-08-22,226.75,27.3
2015-08-23,211.43,30.1
2015-08-24,220.51,26.97
2015-08-25,224.97,24.95
2015-08-26,222.73,24.95
2015-08-27,231.64,27.71
2015-08-28,228.5,27.78
2015-08-29,228.4,16.15
2015-08-30,229.47,13.13
2015-08-31,227.18,12.96
2015-09-01,228.63,12.42
2015-09-02,226.2,5.666
2015-09-03,230.25,7.115
2015-09-04,233.67,7.925
2015-09-05,239.86,9.972000000000001
2015-09-06,239.58,8.85
2015-09-07,243.24,8.95
2015-09-08,237.41,11.96
2015-09-09,238.08,11.58
2015-09-10,239.9,11.24
2015-09-11,235.6,10.04
2015-09-12,230.19,11.36
2015-09-13,229.91,9.291
2015-09-14,229.53,8.057
2015-09-15,228.6,7.632000000000001
2015-09-16,232.72,9.565
2015-09-17,232.21,8.591000000000001
2015-09-18,231.11,5.627999999999999
2015-09-19,231.09,5.603
2015-09-20,226.33,8.144
2015-09-21,230.01,9.477
2015-09-22,229.89,7.777
2015-09-23,233.76,9.264
2015-09-24,235.03,9.107999999999999
2015-09-25,234.3,9.227
2015-09-26,232.5,6.702999999999999
2015-09-27,238.87,8.695
2015-09-28,236.71,9.543
2015-09-29,235.93,8.884
2015-09-30,237.05,8.86
2015-10-01,236.71,8.797
2015-10-02,238.58,8.335
2015-10-03,238.33,3.9560000000000004
2015-10-04,240.15,3.2510000000000003
2015-10-05,246.14,6.276
2015-10-06,242.98,8.312999999999999
2015-10-07,242.58,8.325
2015-10-08,244.04,8.266
2015-10-09,245.35,8.12
2015-10-10,247.65,8.184
2015-10-11,245.35,5.945
2015-10-12,248.78,5.4479999999999995
2015-10-13,252.33,5.697
2015-10-14,254.44,5.711
2015-10-15,262.87,8.876
2015-10-16,269.58,9.542
2015-10-17,261.67,14.31
2015-10-18,263.82,14.28
2015-10-19,269.75,14.66
2015-10-20,267.11,15.73
2015-10-21,274.42,15.03
2015-10-22,276.92,13.94
2015-10-23,282.56,8.806000000000001
2015-10-24,287.86,8.777000000000001
2015-10-25,285.15,10.36
2015-10-26,294.66,9.878
2015-10-27,303.54,10.15
2015-10-28,313.63,10.57
2015-10-29,327.12,12.02
2015-10-30,311.24,23.49
2015-10-31,322.95,22.95
2015-11-01,359.28,32.8
2015-11-02,396.49,37.13
2015-11-03,400.89,38.17
2015-11-04,382.7,44.8
2015-11-05,369.81,42.66
2015-11-06,385.09,42.73
2015-11-07,371.56,37.17
2015-11-08,380.22,23.97
2015-11-09,336.69,37.85
2015-11-10,304.71,42.43
2015-11-11,333.85,54.99
2015-11-12,333.77,52.31
2015-11-13,331.77,52.33
2015-11-14,317.45,50.75
2015-11-15,330.21,43.5
2015-11-16,333.91,30.36
2015-11-17,335.92,17.91
2015-11-18,324.98,20.15
2015-11-19,321.12,20.26
2015-11-20,324.7,16.12
2015-11-21,322.78,11.31
2015-11-22,322.12,10.3
2015-11-23,318.35,9.593
2015-11-24,327.52,10.38
2015-11-25,353.74,21.82
2015-11-26,359.52,21.76
2015-11-27,355.83,22.19
2015-11-28,370.84,22.15
2015-11-29,377.97,19.25
2015-11-30,361.8,27.39
2015-12-01,359.98,19.39
2015-12-02,360.31,18.91
2015-12-03,361.67,18.59
2015-12-04,386.69,23.76
2015-12-05,393.38,23.68
2015-12-06,394.28,17.64
2015-12-07,410.67,17.58
2015-12-08,416.0,16.6
2015-12-09,415.49,17.17
2015-12-10,449.83,20.04
2015-12-11,432.29,26.76
2015-12-12,434.69,26.63
2015-12-13,442.0,25.47
2015-12-14,462.65,27.02
2015-12-15,453.98,28.48
2015-12-16,455.53,19.37
2015-12-17,463.18,13.97
2015-12-18,461.2,14.57
2015-12-19,441.78,20.0
2015-12-20,437.59,13.48
2015-12-21,437.03,13.21
2015-12-22,442.43,13.98
2015-12-23,452.98,14.99
2015-12-24,454.05,15.07
2015-12-25,415.37,26.53
2015-12-26,422.39,27.52
2015-12-27,421.76,27.52
2015-12-28,431.92,28.34
2015-12-29,427.15,26.91
2015-12-30,429.95,27.1
2015-12-31,433.99,8.248
2016-01-01,433.72,7.832999999999999
2016-01-02,430.7,8.317
2016-01-03,433.32,5.417999999999999
2016-01-04,431.2,4.426
2016-01-05,430.82,4.144
2016-01-06,457.05,16.56
2016-01-07,452.87,17.13
2016-01-08,448.31,17.38
2016-01-09,446.19,17.65
2016-01-10,447.72,17.39
2016-01-11,445.04,17.62
2016-01-12,432.18,7.191
2016-01-13,429.13,7.2170000000000005
2016-01-14,372.26,36.62
2016-01-15,385.04,40.3
2016-01-16,382.47,39.78
2016-01-17,384.4,40.37
2016-01-18,379.46,40.44
2016-01-19,414.58,50.4
2016-01-20,410.24,25.95
2016-01-21,382.65,33.64
2016-01-22,388.61,33.85
2016-01-23,402.13,34.92
2016-01-24,392.76,35.57
2016-01-25,389.78,23.48
2016-01-26,395.02,24.33
2016-01-27,379.69,18.07
2016-01-28,380.29,17.32
2016-01-29,377.76,12.35
2016-01-30,369.84,12.14
2016-01-31,372.18,12.93
2016-02-01,373.92,11.87
2016-02-02,368.02,7.505
2016-02-03,390.65,19.22
2016-02-04,386.46,19.45
2016-02-05,376.68,19.98
2016-02-06,377.94,19.95
2016-02-07,372.63,20.42
2016-02-08,375.32,19.85
2016-02-09,381.88,10.43
2016-02-10,379.45,10.23
2016-02-11,384.04,7.723
2016-02-12,390.1,8.418
2016-02-13,405.5,9.735
2016-02-14,401.07,11.85
2016-02-15,406.42,11.72
2016-02-16,417.14,10.9
2016-02-17,421.4,10.97
2016-02-18,419.98,12.08
2016-02-19,440.06,13.69
2016-02-20,437.87,12.82
2016-02-21,437.79,13.44
2016-02-22,419.9,18.77
2016-02-23,422.72,18.65
2016-02-24,423.48,18.61
2016-02-25,427.32,12.34
2016-02-26,431.3,12.91
2016-02-27,432.47,12.98
2016-02-28,436.21,2.185
2016-02-29,434.04,3.736
2016-03-01,425.36,7.678999999999999
2016-03-02,419.56,7.981
2016-03-03,409.48,8.57
2016-03-04,399.0,8.734
2016-03-05,405.96,10.72
2016-03-06,414.87,14.11
2016-03-07,411.9,13.51
2016-03-08,412.76,13.33
2016-03-09,415.83,11.47
2016-03-10,419.11,6.851
2016-03-11,410.36,9.642000000000001
2016-03-12,412.41,7.439
2016-03-13,414.31,7.26
2016-03-14,415.13,7.257999999999999
2016-03-15,415.91,6.978
2016-03-16,418.16,6.766
2016-03-17,408.16,7.593999999999999
2016-03-18,408.69,7.4079999999999995
2016-03-19,411.53,7.599
2016-03-20,411.11,7.5360000000000005
2016-03-21,416.21,8.429
2016-03-22,416.98,8.289
2016-03-23,414.74,4.09
2016-03-24,415.71,4.069
2016-03-25,416.51,3.85
2016-03-26,424.57,5.807
2016-03-27,422.21,5.939
2016-03-28,415.0,7.962000000000001
2016-03-29,412.44,8.005
2016-03-30,415.66,8.325
2016-03-31,415.64,8.302
2016-04-01,418.51,6.18
2016-04-02,419.06,6.15
2016-04-03,419.33,3.365
2016-04-04,422.07,2.351
2016-04-05,421.26,2.39
2016-04-06,420.14,2.6919999999999997
2016-04-07,417.69,2.78
2016-04-08,418.05,2.759
2016-04-09,420.25,3.16
2016-04-10,421.43,2.6489999999999996
2016-04-11,424.74,3.327
2016-04-12,423.47,3.363
2016-04-13,424.02,2.472
2016-04-14,428.67,3.247
2016-04-15,430.05,3.235
2016-04-16,426.26,4.734
2016-04-17,427.69,4.388
2016-04-18,434.92,5.769
2016-04-19,441.16,6.191
2016-04-20,449.34,6.925
2016-04-21,445.28,8.294
2016-04-22,450.08,6.832999999999999
2016-04-23,457.56,6.792999999999999
2016-04-24,461.73,6.562
2016-04-25,466.0,6.415
2016-04-26,447.01,14.33
2016-04-27,448.48,14.1
2016-04-28,454.98,14.35
2016-04-29,448.53,13.99
2016-04-30,452.24,13.93
2016-05-01,444.18,13.7
2016-05-02,450.27,9.274
2016-05-03,445.8,9.693
2016-05-04,448.08,8.681000000000001
2016-05-05,459.56,10.4
2016-05-06,458.46,10.42
2016-05-07,457.87,8.363
2016-05-08,460.44,7.916
2016-05-09,449.36,10.58
2016-05-10,452.5,10.65
2016-05-11,454.43,7.6739999999999995
2016-05-12,455.41,7.744
2016-05-13,456.44,7.796
2016-05-14,458.11,7.68
2016-05-15,454.87,3.1660000000000004
2016-05-16,453.25,3.0039999999999996
2016-05-17,454.22,2.8080000000000003
2016-05-18,442.66,7.319
2016-05-19,442.11,7.085
2016-05-20,443.64,7.063
2016-05-21,439.62,7.127000000000001
2016-05-22,443.69,8.205
2016-05-23,446.11,8.449
2016-05-24,449.78,4.524
2016-05-25,453.3,4.501
2016-05-26,474.05,11.78
2016-05-27,524.22,25.02
2016-05-28,516.05,27.53
2016-05-29,532.26,26.79
2016-05-30,528.92,28.04
2016-05-31,537.4,27.64
2016-06-01,537.1,27.99
2016-06-02,567.03,17.21
2016-06-03,571.95,14.75
2016-06-04,574.91,14.27
2016-06-05,583.58,12.87
2016-06-06,575.58,15.24
2016-06-07,580.51,14.81
2016-06-08,574.69,7.574
2016-06-09,577.89,7.391
2016-06-10,591.6,9.475
2016-06-11,666.55,32.6
2016-06-12,700.07,30.92
2016-06-13,685.14,33.88
2016-06-14,690.77,32.44
2016-06-15,761.21,35.49
2016-06-16,743.9,39.97
2016-06-17,753.77,30.28
2016-06-18,761.04,28.87
2016-06-19,733.97,30.65
2016-06-20,667.38,42.09
2016-06-21,590.56,36.55
2016-06-22,620.84,44.34
2016-06-23,656.89,49.27
2016-06-24,663.52,49.3
2016-06-25,625.41,50.22
2016-06-26,644.66,46.57
2016-06-27,644.89,27.83
2016-06-28,636.54,25.99
2016-06-29,670.02,25.1
2016-06-30,674.57,25.04
2016-07-01,698.06,15.93
2016-07-02,661.64,24.26
2016-07-03,675.16,24.57
2016-07-04,663.67,24.89
2016-07-05,672.7,20.79
2016-07-06,635.25,25.72
2016-07-07,662.78,27.0
2016-07-08,651.83,23.23
2016-07-09,647.11,22.04
2016-07-10,646.71,21.83
2016-07-11,670.56,24.17
2016-07-12,661.15,17.13
2016-07-13,657.25,12.73
2016-07-14,664.2,11.98
2016-07-15,660.69,11.84
2016-07-16,676.33,12.84
2016-07-17,670.38,9.317
2016-07-18,671.1,8.144
2016-07-19,664.4,8.577
2016-07-20,664.62,8.102
2016-07-21,651.11,9.838
2016-07-22,655.16,6.402
2016-07-23,659.29,6.947
2016-07-24,654.0,6.941
2016-07-25,654.38,6.765
2016-07-26,654.54,6.7620000000000005
2016-07-27,654.13,3.489
2016-07-28,655.43,3.0789999999999997
2016-07-29,654.74,2.335
2016-07-30,621.87,13.94
2016-07-31,607.0,14.15
2016-08-01,513.43,43.17
2016-08-02,566.44,57.07
2016-08-03,576.22,57.81
2016-08-04,574.66,57.76
2016-08-05,586.45,57.77
2016-08-06,590.85,57.72
2016-08-07,589.24,25.13
2016-08-08,585.25,7.484
2016-08-09,590.94,6.702000000000001
2016-08-10,587.84,6.961
2016-08-11,587.14,4.49
2016-08-12,584.59,3.915
2016-08-13,569.06,7.857
2016-08-14,566.95,7.867000000000001
2016-08-15,580.19,10.48
2016-08-16,572.34,10.87
2016-08-17,573.39,10.97
2016-08-18,574.56,11.09
2016-08-19,582.61,8.549
2016-08-20,580.66,8.522
2016-08-21,587.47,6.644
2016-08-22,583.56,5.356
2016-08-23,579.66,6.004
2016-08-24,577.96,6.135
2016-08-25,579.37,4.625
2016-08-26,570.35,6.132999999999999
2016-08-27,574.98,5.426
2016-08-28,574.23,5.351
2016-08-29,577.32,5.546
2016-08-30,573.88,5.712000000000001
2016-08-31,571.99,5.603
2016-09-01,575.29,3.766
2016-09-02,598.84,11.2
2016-09-03,609.55,11.18
2016-09-04,605.76,12.0
2016-09-05,610.44,11.15
2016-09-06,613.21,10.5
2016-09-07,625.57,10.51
2016-09-08,623.16,7.111000000000001
2016-09-09,624.52,6.172000000000001
2016-09-10,605.61,11.2
2016-09-11,607.98,11.02
2016-09-12,608.61,10.91
2016-09-13,609.54,8.702
2016-09-14,608.11,8.719
2016-09-15,607.78,8.579
2016-09-16,607.08,1.469
2016-09-17,610.7,1.923
2016-09-18,609.85,2.001
2016-09-19,609.24,1.986
2016-09-20,597.16,5.792000000000001
2016-09-21,595.63,5.742000000000001
2016-09-22,602.92,7.1370000000000005
2016-09-23,602.59,6.781000000000001
2016-09-24,601.49,6.777
2016-09-25,606.54,7.375
2016-09-26,605.47,4.163
2016-09-27,604.67,4.048
2016-09-28,604.7,2.5860000000000003
2016-09-29,608.14,2.8930000000000002
2016-09-30,613.41,3.1919999999999997
2016-10-01,610.69,3.2760000000000002
2016-10-02,611.6,3.14
2016-10-03,608.96,3.475
2016-10-04,611.82,3.5669999999999997
2016-10-05,610.97,3.431
2016-10-06,616.03,3.3560000000000003
2016-10-07,617.65,2.923
2016-10-08,615.77,3.217
2016-10-09,617.29,2.6919999999999997
2016-10-10,640.45,9.777999999999999
2016-10-11,635.99,10.33
2016-10-12,635.6,10.49
2016-10-13,637.92,10.47
2016-10-14,637.03,10.36
2016-10-15,640.12,10.32
2016-10-16,637.37,2.985
2016-10-17,635.34,2.423
2016-10-18,629.06,3.589
2016-10-19,628.34,3.174
2016-10-20,630.45,3.555
2016-10-21,655.48,11.65
2016-10-22,653.03,11.62
2016-10-23,650.49,11.66
2016-10-24,651.0,10.88
2016-10-25,674.67,13.15
2016-10-26,682.3,12.87
2016-10-27,686.24,9.841000000000001
2016-10-28,714.95,12.38
2016-10-29,697.27,15.98
2016-10-30,698.67,15.91
2016-10-31,726.76,16.42
2016-11-01,733.51,16.44
2016-11-02,684.87,27.43
2016-11-03,702.08,25.6
2016-11-04,702.11,24.59
2016-11-05,709.91,24.74
2016-11-06,705.4,21.71
2016-11-07,710.9,21.63
2016-11-08,721.42,7.246
2016-11-09,714.57,6.445
2016-11-10,714.97,6.426
2016-11-11,704.27,7.369
2016-11-12,701.97,7.23
2016-11-13,704.56,6.8839999999999995
2016-11-14,711.1,5.85
2016-11-15,740.28,12.32
2016-11-16,737.53,12.53
2016-11-17,746.96,10.73
2016-11-18,747.89,10.31
2016-11-19,728.51,14.39
2016-11-20,736.19,14.42
2016-11-21,749.34,10.48
2016-11-22,741.07,11.01
2016-11-23,735.31,10.45
2016-11-24,740.39,10.74
2016-11-25,734.14,7.893
2016-11-26,729.42,7.482
2016-11-27,733.3,5.064
2016-11-28,732.56,4.458
2016-11-29,742.49,5.559
2016-11-30,752.63,6.343999999999999
2016-12-01,770.94,7.311
2016-12-02,764.24,7.721
2016-12-03,766.39,7.819
2016-12-04,754.34,9.933
2016-12-05,758.21,9.552999999999999
2016-12-06,765.56,9.247
2016-12-07,768.49,6.372999999999999
2016-12-08,770.48,5.811
2016-12-09,774.0,5.867999999999999
2016-12-10,767.91,3.852
2016-12-11,778.47,4.828
2016-12-12,778.74,4.591
2016-12-13,776.5,4.816
2016-12-14,775.21,4.886
2016-12-15,782.05,5.269
2016-12-16,787.17,4.325
2016-12-17,789.01,3.0389999999999997
2016-12-18,789.79,3.009
2016-12-19,799.1,3.35
2016-12-20,829.21,8.724
2016-12-21,860.15,10.98
2016-12-22,917.17,16.36
2016-12-23,891.07,21.53
2016-12-24,891.07,21.61
2016-12-25,898.38,21.75
2016-12-26,925.78,21.34
2016-12-27,972.17,22.48
2016-12-28,971.08,17.81
2016-12-29,959.04,15.08
2016-12-30,963.38,14.81
2016-12-31,995.44,15.57
2017-01-01,1017.05,15.11
2017-01-02,1033.3,10.8
2017-01-03,1135.41,24.25
2017-01-04,989.35,50.62
2017-01-05,886.16,59.4
2017-01-06,888.87,57.89
2017-01-07,900.86,57.44
2017-01-08,899.78,56.69
2017-01-09,904.37,44.4
2017-01-10,785.43,45.05
2017-01-11,810.11,41.39
2017-01-12,824.83,42.15
2017-01-13,819.63,41.42
2017-01-14,821.17,41.52
2017-01-15,827.34,41.63
2017-01-16,899.66,21.52
2017-01-17,872.03,25.56
2017-01-18,895.21,25.81
2017-01-19,892.91,25.58
2017-01-20,919.84,25.5
2017-01-21,918.84,25.94
2017-01-22,921.46,14.63
2017-01-23,893.75,14.5
2017-01-24,894.41,12.62
2017-01-25,915.56,14.04
2017-01-26,918.01,11.4
2017-01-27,918.51,11.4
2017-01-28,914.55,11.4
2017-01-29,920.73,6.397
2017-01-30,965.49,12.84
2017-01-31,982.43,12.5
2017-02-01,1003.97,12.35
2017-02-02,1013.02,11.69
2017-02-03,1031.85,9.617
2017-02-04,1016.11,13.39
2017-02-05,1024.67,8.89
2017-02-06,1049.56,9.527999999999999
2017-02-07,1055.49,8.926
2017-02-08,978.96,24.17
2017-02-09,997.61,24.21
2017-02-10,1008.32,24.32
2017-02-11,996.52,24.22
2017-02-12,995.36,22.53
2017-02-13,1008.34,23.02
2017-02-14,1008.19,7.421
2017-02-15,1031.93,8.195
2017-02-16,1049.41,8.674
2017-02-17,1052.28,6.6339999999999995
2017-02-18,1048.89,6.928
2017-02-19,1077.56,8.515
2017-02-20,1119.03,10.13
2017-02-21,1120.46,10.73
2017-02-22,1171.91,13.69
2017-02-23,1176.49,13.58
2017-02-24,1149.05,17.08
2017-02-25,1171.58,16.74
2017-02-26,1188.83,14.94
2017-02-27,1189.27,14.99
2017-02-28,1222.66,11.9
2017-03-01,1255.47,12.89
2017-03-02,1283.3,6.621
2017-03-03,1264.32,11.1
2017-03-04,1271.22,11.23
2017-03-05,1277.01,10.94
2017-03-06,1232.69,15.29
2017-03-07,1146.97,22.52
2017-03-08,1191.33,25.07
2017-03-09,1112.39,29.33
2017-03-10,1179.22,36.19
2017-03-11,1225.11,38.61
2017-03-12,1238.19,37.64
2017-03-13,1243.14,29.55
2017-03-14,1253.43,28.47
2017-03-15,1172.88,27.97
2017-03-16,1071.71,33.2
2017-03-17,971.38,34.16
2017-03-18,1022.6,40.46
2017-03-19,1047.51,42.32
2017-03-20,1121.29,49.32
2017-03-21,1044.72,49.7
2017-03-22,1035.03,44.12
2017-03-23,939.7,43.82
2017-03-24,966.3,41.57
2017-03-25,969.44,40.47
2017-03-26,1045.14,41.74
2017-03-27,1044.42,37.13
2017-03-28,1041.9,37.03
2017-03-29,1037.91,20.46
2017-03-30,1079.11,21.19
2017-03-31,1086.12,21.01
2017-04-01,1097.4,10.58
2017-04-02,1147.56,13.84
2017-04-03,1141.77,14.15
2017-04-04,1129.87,15.02
2017-04-05,1188.7,16.93
2017-04-06,1190.49,17.23
2017-04-07,1180.78,18.37
2017-04-08,1204.34,15.55
2017-04-09,1206.71,15.15
2017-04-10,1220.74,13.75
2017-04-11,1212.53,7.081
2017-04-12,1176.2,11.57
2017-04-13,1177.33,11.41
2017-04-14,1176.99,9.422
2017-04-15,1176.8,9.325
2017-04-16,1194.01,9.782
2017-04-17,1206.09,10.35
2017-04-18,1215.2,4.0889999999999995
2017-04-19,1238.09,5.064
2017-04-20,1249.64,4.224
2017-04-21,1240.89,5.776
2017-04-22,1249.14,5.485
2017-04-23,1248.18,5.813
2017-04-24,1264.31,6.124
2017-04-25,1286.63,5.931
2017-04-26,1332.91,9.867
2017-04-27,1329.62,9.207
2017-04-28,1336.28,9.293
2017-04-29,1351.91,8.462
2017-04-30,1415.81,12.22
2017-05-01,1445.93,12.23
2017-05-02,1485.55,11.47
2017-05-03,1516.76,9.365
2017-05-04,1507.77,11.34
2017-05-05,1545.29,11.03
2017-05-06,1554.45,8.472999999999999
2017-05-07,1664.47,16.71
2017-05-08,1697.5,16.69
2017-05-09,1752.31,16.87
2017-05-10,1819.29,13.95
2017-05-11,1686.39,32.29
2017-05-12,1763.74,33.07
2017-05-13,1772.55,29.38
2017-05-14,1708.92,31.66
2017-05-15,1729.34,30.42
2017-05-16,1801.3,30.8
2017-05-17,1880.99,20.97
2017-05-18,1962.0,20.69
2017-05-19,2040.18,20.89
2017-05-20,2044.19,11.93
2017-05-21,2124.41,10.51
2017-05-22,2272.58,13.85
2017-05-23,2445.28,16.75
2017-05-24,2307.22,32.19
2017-05-25,2244.89,34.88
2017-05-26,2052.43,45.24
2017-05-27,2189.02,47.6
2017-05-28,2278.21,44.97
2017-05-29,2192.55,38.88
2017-05-30,2303.34,40.02
2017-05-31,2412.65,40.6
2017-06-01,2492.6,23.89
2017-06-02,2545.43,21.57
2017-06-03,2524.06,22.59
2017-06-04,2704.96,17.67
2017-06-05,2870.5,18.57
2017-06-06,2691.51,32.35
2017-06-07,2798.78,32.65
2017-06-08,2811.43,32.88
2017-06-09,2900.25,31.97
2017-06-10,2973.45,28.46
2017-06-11,2656.77,40.6
2017-06-12,2712.99,37.57
2017-06-13,2467.27,42.81
2017-06-14,2442.46,42.23
2017-06-15,2508.58,41.76
2017-06-16,2655.1,45.7
2017-06-17,2539.56,36.26
2017-06-18,2616.82,36.95
2017-06-19,2754.38,25.57
2017-06-20,2677.62,27.7
2017-06-21,2722.84,27.47
2017-06-22,2710.37,23.83
2017-06-23,2590.05,23.99
2017-06-24,2541.62,22.84
2017-06-25,2446.05,15.14
2017-06-26,2583.75,24.62
2017-06-27,2577.74,23.61
2017-06-28,2558.37,23.57
2017-06-29,2480.61,21.92
2017-06-30,2424.61,22.13
2017-07-01,2536.46,23.49
2017-07-02,2572.47,18.09
2017-07-03,2617.32,18.7
2017-07-04,2627.86,18.41
2017-07-05,2614.24,15.14
2017-07-06,2513.88,18.38
2017-07-07,2564.86,14.61
2017-07-08,2511.43,15.1
2017-07-09,2344.02,21.16
2017-07-10,2324.29,20.26
2017-07-11,2403.09,24.91
2017-07-12,2362.44,23.65
2017-07-13,2234.17,23.98
2017-07-14,1975.08,36.01
2017-07-15,1914.09,34.79
2017-07-16,2233.39,62.0
2017-07-17,2320.23,62.28
2017-07-18,2282.58,62.27
2017-07-19,2866.02,85.02
2017-07-20,2675.08,76.72
2017-07-21,2836.53,72.05
2017-07-22,2756.61,69.23
2017-07-23,2763.42,69.76
2017-07-24,2582.58,73.91
2017-07-25,2559.21,31.66
2017-07-26,2691.88,31.57
2017-07-27,2806.75,29.14
2017-07-28,2733.5,28.97
2017-07-29,2766.49,29.19
2017-07-30,2883.27,20.67
2017-07-31,2746.99,26.96
2017-08-01,2720.53,24.16
2017-08-02,2809.99,22.91
2017-08-03,2878.49,21.81
2017-08-04,3262.8,38.37
2017-08-05,3232.03,39.21
2017-08-06,3401.91,32.98
2017-08-07,3429.38,31.16
2017-08-08,3348.79,35.5
2017-08-09,3425.67,35.52
2017-08-10,3654.37,22.63
2017-08-11,3871.62,22.54
2017-08-12,4062.6,22.31
2017-08-13,4327.94,22.62
2017-08-14,4161.66,26.39
2017-08-15,4387.4,26.29
2017-08-16,4278.92,30.15
2017-08-17,4105.37,32.85
2017-08-18,4150.45,30.51
2017-08-19,4066.6,23.87
2017-08-20,4005.1,22.17
2017-08-21,4089.7,15.38
2017-08-22,4141.09,15.87
2017-08-23,4318.35,15.29
2017-08-24,4364.41,15.29
2017-08-25,4352.3,12.96
2017-08-26,4345.75,10.88
2017-08-27,4390.31,10.63
2017-08-28,4597.31,14.09
2017-08-29,4583.02,12.4
2017-08-30,4735.11,13.84
2017-08-31,4921.85,14.08
2017-09-01,4573.8,29.1
2017-09-02,4612.92,29.09
2017-09-03,4267.45,33.82
2017-09-04,4409.08,35.97
2017-09-05,4618.71,37.44
2017-09-06,4635.6,35.07
2017-09-07,4326.45,34.4
2017-09-08,4335.13,34.15
2017-09-09,4245.89,27.07
2017-09-10,4217.9,24.82
2017-09-11,4158.92,17.74
2017-09-12,3870.29,21.24
2017-09-13,3243.08,44.97
2017-09-14,3713.76,66.89
2017-09-15,3698.92,67.15
2017-09-16,3689.61,67.25
2017-09-17,4100.28,75.69
2017-09-18,3907.96,74.04
2017-09-19,3882.16,47.98
2017-09-20,3617.27,39.98
2017-09-21,3600.83,39.98
2017-09-22,3788.02,42.68
2017-09-23,3667.52,27.82
2017-09-24,3932.83,34.31
2017-09-25,3892.7,34.39
2017-09-26,4212.2,30.88
2017-09-27,4195.65,30.83
2017-09-28,4172.79,30.55
2017-09-29,4360.62,26.69
2017-09-30,4403.09,23.36
2017-10-01,4401.32,22.43
2017-10-02,4314.18,14.39
2017-10-03,4218.66,16.04
2017-10-04,4321.44,16.96
2017-10-05,4371.94,12.19
2017-10-06,4435.81,12.57
2017-10-07,4611.7,16.08
2017-10-08,4777.49,14.6
2017-10-09,4763.36,10.36
2017-10-10,4824.2,10.45
2017-10-11,5432.62,28.56
2017-10-12,5637.26,27.7
2017-10-13,5824.71,27.77
2017-10-14,5688.14,32.57
2017-10-15,5759.33,31.5
2017-10-16,5598.58,35.34
2017-10-17,5575.83,18.32
2017-10-18,5698.65,16.31
2017-10-19,5993.11,19.58
2017-10-20,6006.65,17.43
2017-10-21,5982.86,17.71
2017-10-22,5903.61,15.48
2017-10-23,5513.08,26.16
2017-10-24,5734.0,27.9
2017-10-25,5887.61,24.79
2017-10-26,5764.56,25.16
2017-10-27,5726.61,25.14
2017-10-28,6147.52,32.53
2017-10-29,6124.28,22.71
2017-10-30,6451.24,23.99
2017-10-31,6737.78,24.83
2017-11-01,7024.81,20.65
2017-11-02,7152.12,17.36
2017-11-03,7363.8,13.48
2017-11-04,7389.55,11.94
2017-11-05,6959.23,25.46
2017-11-06,7102.75,23.73
2017-11-07,7444.36,24.39
2017-11-08,7129.59,27.89
2017-11-09,6565.8,33.22
2017-11-10,6339.86,32.55
2017-11-11,5878.13,34.21
2017-11-12,6522.45,48.81
2017-11-13,6597.06,45.78
2017-11-14,7283.22,54.67
2017-11-15,7853.68,49.35
2017-11-16,7699.95,47.75
2017-11-17,7780.91,34.65
2017-11-18,8042.64,29.31
2017-11-19,8244.69,28.59
2017-11-20,8099.97,23.45
2017-11-21,8234.55,14.51
2017-11-22,8013.41,15.82
2017-11-23,8200.8,16.44
2017-11-24,8754.69,21.96
2017-11-25,9318.42,25.58
2017-11-26,9733.2,22.81
2017-11-27,9906.04,22.75
2017-11-28,9837.86,18.51
2017-11-29,9946.76,19.4
2017-11-30,10861.47,23.32
2017-12-01,10912.73,22.8
2017-12-02,11246.21,22.19
2017-12-03,11623.91,22.19
2017-12-04,11667.13,20.94
2017-12-05,13749.57,40.93
2017-12-06,16850.31,57.63
2017-12-07,16047.61,64.54
2017-12-08,14843.42,75.2
2017-12-09,15059.6,75.64
